Date,Open,High,Low,Close,Volume
2024-07-02 13:49:00,234.02,234.4,233.69,234.04,17210
2024-07-02 13:50:00,233.88,233.98,232.43,232.92,31377
2024-07-02 13:51:00,232.91,233.9,232.87,233.8,10876
2024-07-02 13:52:00,233.96,234.09,233.5,233.68,17033
2024-07-02 13:53:00,233.45,234.18,233.45,233.99,7876
2024-07-02 13:54:00,234.08,234.47,233.91,234.19,13698
2024-07-02 13:55:00,233.9,234.1,232.7,232.88,19719
2024-07-02 13:56:00,232.88,233.65,232.32,233.54,19384
2024-07-02 13:57:00,233.68,233.97,233.55,233.55,10707
2024-07-02 13:58:00,233.93,233.93,233.19,233.4,10382
2024-07-02 13:59:00,233.28,233.48,233.03,233.12,7669
2024-07-02 14:00:00,233.12,233.12,231.8,232.41,13730
2024-07-02 14:01:00,232.1,233.02,232.1,232.75,8993
2024-07-02 14:02:00,232.51,233.0,232.33,233.0,6253
2024-07-02 14:03:00,233.01,233.85,233.01,233.85,15906
2024-07-02 14:04:00,233.75,234.49,233.49,234.26,18419
2024-07-02 14:05:00,234.25,234.97,234.0,234.08,25741
2024-07-02 14:06:00,234.01,234.11,233.31,233.47,9405
2024-07-02 14:07:00,233.65,233.85,233.18,233.63,5906
2024-07-02 14:08:00,233.61,233.87,233.28,233.62,18593
2024-07-02 14:09:00,233.54,233.64,232.88,232.88,21333
2024-07-02 14:10:00,232.65,232.66,231.51,231.74,25936
2024-07-02 14:11:00,231.54,231.9,230.84,231.46,19572
2024-07-02 14:12:00,231.21,231.21,230.2,230.68,18433
2024-07-02 14:13:00,230.64,231.24,230.26,231.02,20269
2024-07-02 14:14:00,231.0,231.22,230.3,230.42,16122
2024-07-02 14:15:00,230.25,230.52,229.8,230.0,26257
2024-07-02 14:16:00,230.16,230.83,229.85,230.16,18325
2024-07-02 14:17:00,230.14,230.97,230.14,230.97,8686
2024-07-02 14:18:00,231.0,231.09,230.56,230.85,8912
2024-07-02 14:19:00,230.78,230.78,229.9,230.63,46781
2024-07-02 14:20:00,230.75,230.89,230.25,230.25,12554
2024-07-02 14:21:00,230.06,230.15,229.69,229.69,15609
2024-07-02 14:22:00,229.78,230.5,229.76,230.05,13249
2024-07-02 14:23:00,230.43,230.97,230.14,230.18,16435
2024-07-02 14:24:00,230.05,230.06,229.78,229.95,10468
2024-07-02 14:25:00,230.02,230.99,229.8,230.98,10570
2024-07-02 14:26:00,230.75,230.84,229.55,230.02,20657
2024-07-02 14:27:00,229.82,230.36,229.64,230.22,7424
2024-07-02 14:28:00,230.16,230.54,229.83,230.52,8401
2024-07-02 14:29:00,230.55,230.77,230.16,230.46,10126
2024-07-02 14:30:00,230.47,231.32,230.47,231.29,13794
2024-07-02 14:31:00,231.24,231.4,230.68,230.95,11814
2024-07-02 14:32:00,230.68,230.72,229.82,230.38,10306
2024-07-02 14:33:00,230.23,230.31,229.9,230.29,6519
2024-07-02 14:34:00,230.22,230.22,229.91,230.01,3301
2024-07-02 14:35:00,230.08,230.2,229.56,229.71,11303
2024-07-02 14:36:00,229.89,230.15,229.58,229.58,6007
2024-07-02 14:37:00,229.68,229.68,229.11,229.35,21071
2024-07-02 14:38:00,229.4,229.4,228.8,228.88,26532
2024-07-02 14:39:00,229.0,229.04,228.63,229.0,13504
2024-07-02 14:40:00,228.97,229.91,228.97,229.15,11461
2024-07-02 14:41:00,229.04,229.62,229.04,229.53,5964
2024-07-02 14:42:00,229.68,229.68,228.73,228.73,17406
2024-07-02 14:43:00,228.75,229.03,228.63,229.0,16581
2024-07-02 14:44:00,229.02,229.11,228.68,228.69,11587
2024-07-02 14:45:00,228.66,229.35,228.55,229.35,14118
2024-07-02 14:46:00,229.22,230.15,229.07,229.24,14908
2024-07-02 14:47:00,229.26,229.32,229.06,229.24,9151
2024-07-02 14:48:00,229.23,229.37,228.93,229.26,6386
2024-07-02 14:49:00,229.36,229.63,229.28,229.4,8498
2024-07-02 14:50:00,229.43,229.89,229.3,229.89,4598
2024-07-02 14:51:00,229.79,230.15,229.55,229.55,9107
2024-07-02 14:52:00,229.66,229.66,229.63,229.63,2297
2024-07-02 14:53:00,229.56,230.24,229.53,230.06,6004
2024-07-02 14:54:00,230.1,230.42,229.87,230.42,4080
2024-07-02 14:55:00,230.42,230.42,229.98,230.17,4956
2024-07-02 14:56:00,229.94,230.18,229.94,230.18,3580
2024-07-02 14:57:00,230.0,230.4,230.0,230.29,4437
2024-07-02 14:58:00,230.46,230.58,230.29,230.42,11608
2024-07-02 14:59:00,230.42,230.56,230.12,230.29,6651
2024-07-02 15:00:00,230.29,230.4,230.16,230.27,9273
2024-07-02 15:01:00,230.5,230.68,230.49,230.68,5313
2024-07-02 15:02:00,230.71,230.93,230.55,230.93,7499
2024-07-02 15:03:00,230.63,231.03,230.33,230.33,14948
2024-07-02 15:04:00,230.54,230.7,230.27,230.43,4736
2024-07-02 15:05:00,230.53,230.69,230.39,230.39,4284
2024-07-02 15:06:00,230.5,230.7,230.3,230.66,8668
2024-07-02 15:07:00,230.7,230.82,230.31,230.44,5750
2024-07-02 15:08:00,230.44,230.63,230.29,230.39,2940
2024-07-02 15:09:00,230.52,230.53,230.34,230.34,4474
2024-07-02 15:10:00,230.24,230.55,230.24,230.48,2456
2024-07-02 15:11:00,230.45,230.76,230.36,230.6,5425
2024-07-02 15:12:00,230.51,230.77,230.5,230.66,4456
2024-07-02 15:13:00,230.56,230.75,230.33,230.33,4872
2024-07-02 15:14:00,230.46,230.46,229.89,230.28,8329
2024-07-02 15:15:00,230.44,230.9,230.44,230.63,9227
2024-07-02 15:16:00,230.83,230.83,230.27,230.54,2248
2024-07-02 15:17:00,230.55,230.66,230.27,230.54,9463
2024-07-02 15:18:00,230.54,230.67,230.46,230.65,2081
2024-07-02 15:19:00,230.74,230.8,230.57,230.6,4995
2024-07-02 15:20:00,230.6,230.66,230.12,230.28,9969
2024-07-02 15:21:00,230.2,230.24,229.69,229.89,12163
2024-07-02 15:22:00,229.99,230.07,229.85,230.0,12217
2024-07-02 15:23:00,230.18,230.38,230.11,230.19,34930
2024-07-02 15:24:00,230.03,230.71,230.03,230.34,9029
2024-07-02 15:25:00,230.49,230.52,230.44,230.52,1581
2024-07-02 15:26:00,230.39,230.51,230.05,230.05,2788
2024-07-02 15:27:00,230.06,230.06,229.75,229.9,7875
2024-07-02 15:28:00,229.69,229.81,229.5,229.81,7543
2024-07-02 15:29:00,229.77,229.88,229.6,229.74,3046
2024-07-02 15:30:00,229.56,230.09,229.56,230.02,3051
2024-07-02 15:31:00,230.02,230.15,229.89,230.03,5359
2024-07-02 15:32:00,230.14,230.14,229.48,229.48,4405
2024-07-02 15:33:00,229.47,229.53,228.8,228.95,13853
2024-07-02 15:34:00,228.92,229.08,228.77,228.97,6373
2024-07-02 15:35:00,228.99,229.27,228.85,229.26,8323
2024-07-02 15:36:00,229.43,229.6,229.31,229.6,8553
2024-07-02 15:37:00,229.56,229.7,229.44,229.5,2827
2024-07-02 15:38:00,229.48,229.6,229.35,229.52,3334
2024-07-02 15:39:00,229.65,229.71,229.42,229.42,5488
2024-07-02 15:40:00,229.47,229.58,229.37,229.41,5424
2024-07-02 15:41:00,229.52,229.52,229.26,229.37,6528
2024-07-02 15:42:00,229.35,229.41,229.24,229.41,4246
2024-07-02 15:43:00,229.44,229.45,229.07,229.25,4705
2024-07-02 15:44:00,229.36,229.36,228.32,228.41,19490
2024-07-02 15:45:00,228.5,228.58,228.31,228.5,5766
2024-07-02 15:46:00,228.4,228.46,228.06,228.25,9477
2024-07-02 15:47:00,228.18,228.56,228.08,228.54,10751
2024-07-02 15:48:00,228.46,228.48,228.14,228.14,4377
2024-07-02 15:49:00,228.12,228.24,228.05,228.18,6819
2024-07-02 15:50:00,228.09,228.33,227.71,227.88,17981
2024-07-02 15:51:00,227.88,228.28,227.88,228.16,13515
2024-07-02 15:52:00,228.24,228.41,228.12,228.37,3243
2024-07-02 15:53:00,228.47,228.58,228.2,228.39,8761
2024-07-02 15:54:00,228.18,228.23,228.0,228.2,5540
2024-07-02 15:55:00,228.16,228.18,227.88,228.01,10406
2024-07-02 15:56:00,228.02,228.27,227.8,228.16,12528
2024-07-02 15:57:00,228.17,228.17,227.77,227.94,5622
2024-07-02 15:58:00,227.83,227.96,227.73,227.96,3213
2024-07-02 15:59:00,227.78,227.78,227.53,227.75,11379
2024-07-02 16:00:00,227.79,227.89,227.32,227.32,7483
2024-07-02 16:01:00,227.38,227.4,227.21,227.25,5675
2024-07-02 16:02:00,227.29,227.56,227.29,227.54,13330
2024-07-02 16:03:00,227.62,227.72,227.58,227.64,4979
2024-07-02 16:04:00,227.62,227.77,227.43,227.77,4305
2024-07-02 16:05:00,227.77,228.0,227.71,227.98,7751
2024-07-02 16:06:00,227.98,228.06,227.57,227.78,11003
2024-07-02 16:07:00,227.75,227.78,227.5,227.5,4164
2024-07-02 16:08:00,227.47,227.58,227.25,227.32,6980
2024-07-02 16:09:00,227.33,227.44,227.14,227.2,7527
2024-07-02 16:10:00,227.16,227.24,226.82,226.82,21723
2024-07-02 16:11:00,226.85,227.19,226.85,227.09,9133
2024-07-02 16:12:00,227.22,227.29,227.06,227.15,5202
2024-07-02 16:13:00,227.03,227.26,226.96,227.26,2292
2024-07-02 16:14:00,227.23,227.33,227.16,227.25,5067
2024-07-02 16:15:00,227.3,227.53,227.21,227.36,11548
2024-07-02 16:16:00,227.29,227.35,227.16,227.23,7322
2024-07-02 16:17:00,227.22,227.36,227.17,227.34,5452
2024-07-02 16:18:00,227.18,227.4,227.12,227.4,4627
2024-07-02 16:19:00,227.45,227.53,227.18,227.46,9836
2024-07-02 16:20:00,227.47,227.47,227.14,227.19,4890
2024-07-02 16:21:00,227.36,227.55,227.36,227.55,2127
2024-07-02 16:22:00,227.46,227.56,227.36,227.42,3773
2024-07-02 16:23:00,227.51,227.58,227.2,227.2,8723
2024-07-02 16:24:00,227.17,227.28,227.05,227.28,5931
2024-07-02 16:25:00,227.19,227.19,227.02,227.17,6441
2024-07-02 16:26:00,227.16,227.21,227.0,227.1,7255
2024-07-02 16:27:00,227.2,227.38,227.2,227.38,3378
2024-07-02 16:28:00,227.38,227.51,227.22,227.34,9617
2024-07-02 16:29:00,227.38,227.4,227.25,227.25,7502
2024-07-02 16:30:00,227.26,227.32,227.07,227.19,4130
2024-07-02 16:31:00,227.13,227.16,227.0,227.13,8969
2024-07-02 16:32:00,227.2,227.27,227.07,227.13,3466
2024-07-02 16:33:00,227.3,227.3,227.13,227.27,2144
2024-07-02 16:34:00,227.16,227.43,227.1,227.27,8320
2024-07-02 16:35:00,227.28,227.28,227.09,227.12,3084
2024-07-02 16:36:00,227.22,227.52,227.22,227.3,5613
2024-07-02 16:37:00,227.33,227.33,226.85,226.95,9650
2024-07-02 16:38:00,226.88,226.9,226.33,226.85,17756
2024-07-02 16:39:00,226.75,227.09,226.68,226.85,6442
2024-07-02 16:40:00,226.88,226.92,226.53,226.53,9369
2024-07-02 16:41:00,226.72,226.83,226.44,226.75,5619
2024-07-02 16:42:00,226.63,227.05,226.63,226.9,4402
2024-07-02 16:43:00,226.82,227.0,226.7,226.95,4061
2024-07-02 16:44:00,227.0,227.04,226.66,226.66,7358
2024-07-02 16:45:00,226.66,226.7,226.32,226.59,6867
2024-07-02 16:46:00,226.64,226.76,226.47,226.76,3589
2024-07-02 16:47:00,226.76,227.04,226.76,226.97,9393
2024-07-02 16:48:00,226.92,227.16,226.9,227.03,6852
2024-07-02 16:49:00,227.09,227.15,226.89,227.04,7614
2024-07-02 16:50:00,227.07,227.15,226.84,226.9,4616
2024-07-02 16:51:00,227.0,227.16,226.77,226.78,5023
2024-07-02 16:52:00,226.9,227.06,226.58,226.73,5172
2024-07-02 16:53:00,226.75,226.92,226.65,226.91,2859
2024-07-02 16:54:00,226.92,226.92,226.86,226.86,2183
2024-07-02 16:55:00,226.79,226.81,226.65,226.65,2981
2024-07-02 16:56:00,226.7,226.97,226.7,226.97,3843
2024-07-02 16:57:00,226.97,227.1,226.8,227.1,5507
2024-07-02 16:58:00,227.12,227.35,227.08,227.3,13014
2024-07-02 16:59:00,227.35,227.4,227.19,227.34,7428
2024-07-02 17:00:00,227.29,227.3,227.08,227.25,6146
2024-07-02 17:01:00,227.35,227.46,227.32,227.4,3596
2024-07-02 17:02:00,227.3,227.44,227.23,227.44,5017
2024-07-02 17:03:00,227.35,227.5,227.21,227.22,4526
2024-07-02 17:04:00,227.21,227.39,227.16,227.39,2623
2024-07-02 17:05:00,227.25,227.28,227.17,227.17,2827
2024-07-02 17:06:00,227.32,227.36,227.12,227.12,2895
2024-07-02 17:07:00,227.27,227.27,226.94,226.94,5498
2024-07-02 17:08:00,227.05,227.05,226.7,227.01,9525
2024-07-02 17:09:00,227.02,227.23,226.83,227.23,4343
2024-07-02 17:10:00,227.25,227.34,227.1,227.34,5072
2024-07-02 17:11:00,227.28,227.35,227.0,227.23,4807
2024-07-02 17:12:00,227.23,227.46,227.23,227.4,6274
2024-07-02 17:13:00,227.48,227.7,227.48,227.7,5385
2024-07-02 17:14:00,227.68,227.69,227.55,227.6,4732
2024-07-02 17:15:00,227.6,227.6,227.3,227.48,4228
2024-07-02 17:16:00,227.6,227.68,227.25,227.25,3959
2024-07-02 17:17:00,227.22,227.26,227.11,227.11,2763
2024-07-02 17:18:00,227.17,227.41,227.17,227.38,5082
2024-07-02 17:19:00,227.62,227.71,227.32,227.59,3595
2024-07-02 17:20:00,227.68,227.98,227.59,227.9,10193
2024-07-02 17:21:00,227.98,228.03,227.83,227.93,6437
2024-07-02 17:22:00,227.94,228.01,227.8,227.8,3656
2024-07-02 17:23:00,227.77,227.87,227.67,227.82,1439
2024-07-02 17:24:00,227.76,227.87,227.7,227.73,3790
2024-07-02 17:25:00,227.71,227.89,227.71,227.75,4538
2024-07-02 17:26:00,227.86,228.03,227.86,227.89,3647
2024-07-02 17:27:00,227.98,227.98,227.39,227.4,7415
2024-07-02 17:28:00,227.56,227.74,227.56,227.74,1403
2024-07-02 17:29:00,227.74,227.78,227.57,227.68,3540
2024-07-02 17:30:00,227.67,227.68,227.36,227.4,5396
2024-07-02 17:31:00,227.31,227.6,227.31,227.35,1907
2024-07-02 17:32:00,227.51,227.53,227.21,227.32,2258
2024-07-02 17:33:00,227.53,227.64,227.42,227.53,7855
2024-07-02 17:34:00,227.58,227.71,227.43,227.5,3952
2024-07-02 17:35:00,227.47,227.65,227.41,227.41,1151
2024-07-02 17:36:00,227.5,227.63,227.4,227.5,3188
2024-07-02 17:37:00,227.5,227.5,227.31,227.39,2287
2024-07-02 17:38:00,227.31,227.37,227.14,227.37,4360
2024-07-02 17:39:00,227.44,227.9,227.44,227.85,12168
2024-07-02 17:40:00,227.76,228.21,227.76,228.03,12920
2024-07-02 17:41:00,227.94,228.11,227.69,227.74,6456
2024-07-02 17:42:00,227.62,227.87,227.58,227.75,3613
2024-07-02 17:43:00,227.64,227.86,227.64,227.69,3862
2024-07-02 17:44:00,227.6,227.75,227.6,227.67,1761
2024-07-02 17:45:00,227.74,227.74,227.56,227.64,2403
2024-07-02 17:46:00,227.64,227.8,227.64,227.8,3931
2024-07-02 17:47:00,227.78,227.99,227.75,227.88,8226
2024-07-02 17:48:00,227.99,228.46,227.96,228.46,9475
2024-07-02 17:49:00,228.31,228.64,228.31,228.61,11809
2024-07-02 17:50:00,228.6,229.47,228.6,229.22,35801
2024-07-02 17:51:00,229.3,229.44,228.8,228.81,14223
2024-07-02 17:52:00,228.93,229.28,228.62,228.62,9848
2024-07-02 17:53:00,228.98,228.98,228.51,228.78,4386
2024-07-02 17:54:00,228.88,229.05,228.73,229.05,5325
2024-07-02 17:55:00,229.09,229.38,228.87,229.26,6738
2024-07-02 17:56:00,229.4,229.49,229.21,229.38,5674
2024-07-02 17:57:00,229.32,229.61,229.25,229.6,7074
2024-07-02 17:58:00,229.6,229.6,229.43,229.57,5650
2024-07-02 17:59:00,229.56,229.56,229.15,229.32,9520
2024-07-02 18:00:00,229.38,229.53,229.24,229.5,3970
2024-07-02 18:01:00,229.44,229.49,229.38,229.39,3235
2024-07-02 18:02:00,229.38,229.5,229.34,229.44,5067
2024-07-02 18:03:00,229.4,229.44,229.31,229.4,2444
2024-07-02 18:04:00,229.29,229.63,229.29,229.51,22071
2024-07-02 18:05:00,229.4,229.67,229.4,229.64,4676
2024-07-02 18:06:00,229.5,229.66,229.5,229.5,3223
2024-07-02 18:07:00,229.56,229.56,229.47,229.53,2534
2024-07-02 18:08:00,229.43,229.6,229.43,229.43,3340
2024-07-02 18:09:00,229.52,229.52,229.14,229.32,7975
2024-07-02 18:10:00,229.2,229.31,229.17,229.31,3795
2024-07-02 18:11:00,229.37,229.37,229.25,229.32,2067
2024-07-02 18:12:00,229.32,229.59,229.2,229.52,5344
2024-07-02 18:13:00,229.51,229.6,229.35,229.6,5983
2024-07-02 18:14:00,229.5,229.65,229.41,229.43,5615
2024-07-02 18:15:00,229.51,229.62,229.36,229.41,4124
2024-07-02 18:16:00,229.41,229.41,229.25,229.25,2486
2024-07-02 18:17:00,229.25,229.34,229.25,229.28,2486
2024-07-02 18:18:00,229.28,229.28,228.77,229.0,9683
2024-07-02 18:19:00,229.14,229.17,228.95,228.96,2422
2024-07-02 18:20:00,229.0,229.25,228.96,229.07,4496
2024-07-02 18:21:00,229.09,229.58,229.09,229.58,3350
2024-07-02 18:22:00,229.65,229.65,229.42,229.52,4566
2024-07-02 18:23:00,229.55,229.86,229.55,229.76,6521
2024-07-02 18:24:00,229.81,230.0,229.77,229.96,10358
2024-07-02 18:25:00,229.9,230.0,229.63,229.69,15905
2024-07-02 18:26:00,229.68,229.68,229.55,229.55,2324
2024-07-02 18:27:00,229.65,229.65,229.44,229.44,1369
2024-07-02 18:28:00,229.45,229.55,229.45,229.5,2558
2024-07-02 18:29:00,229.4,229.45,229.25,229.44,3003
2024-07-02 18:30:00,229.27,229.59,229.27,229.29,2999
2024-07-02 18:31:00,229.14,229.42,229.14,229.25,12509
2024-07-02 18:32:00,229.3,229.4,229.12,229.39,7142
2024-07-02 18:33:00,229.43,229.55,229.35,229.36,5743
2024-07-02 18:34:00,229.46,229.46,229.1,229.15,5450
2024-07-02 18:35:00,229.21,229.38,229.21,229.38,1337
2024-07-02 18:36:00,229.27,229.29,229.26,229.26,871
2024-07-02 18:37:00,229.11,229.36,229.11,229.36,2714
2024-07-02 18:38:00,229.28,229.38,229.28,229.3,1474
2024-07-02 18:39:00,229.3,229.3,229.0,229.06,7663
2024-07-02 18:40:00,228.94,229.04,228.81,229.0,6786
2024-07-02 18:41:00,228.99,229.0,228.99,229.0,3015
2024-07-02 18:42:00,229.11,229.17,229.11,229.11,1831
2024-07-02 18:43:00,229.26,229.3,229.17,229.3,4129
2024-07-02 18:44:00,229.29,229.52,229.28,229.52,3928
2024-07-02 18:45:00,229.68,229.93,229.56,229.9,9318
2024-07-02 18:46:00,229.84,230.04,229.76,229.9,29459
2024-07-02 18:47:00,229.94,230.0,229.86,230.0,2553
2024-07-02 18:48:00,229.84,229.9,229.76,229.88,3484
2024-07-02 18:49:00,229.99,229.99,229.78,229.8,1168
2024-07-02 18:50:00,229.78,229.86,229.76,229.76,3393
2024-07-02 18:51:00,229.76,229.83,229.64,229.76,15424
2024-07-02 18:52:00,229.67,229.77,229.67,229.7,929
2024-07-02 18:53:00,229.79,229.87,229.71,229.78,1768
2024-07-02 18:54:00,229.7,229.9,229.7,229.9,4397
2024-07-02 18:55:00,229.96,229.96,229.88,229.88,984
2024-07-02 18:56:00,230.0,230.1,229.98,230.07,7376
2024-07-02 18:57:00,230.06,230.06,229.92,229.93,3225
2024-07-02 18:58:00,229.92,229.92,229.67,229.67,4674
2024-07-02 18:59:00,229.69,229.93,229.65,229.77,4105
2024-07-02 19:00:00,229.78,230.05,229.78,230.0,4814
2024-07-02 19:01:00,229.94,230.0,229.8,230.0,2255
2024-07-02 19:02:00,230.0,230.0,229.61,229.78,14133
2024-07-02 19:03:00,229.74,229.84,229.07,229.07,11740
2024-07-02 19:04:00,229.35,229.35,229.01,229.2,3018
2024-07-02 19:05:00,229.19,229.25,229.05,229.25,1449
2024-07-02 19:06:00,229.14,229.24,229.06,229.14,2848
2024-07-02 19:07:00,229.14,229.35,229.14,229.31,3685
2024-07-02 19:08:00,229.27,229.37,229.0,229.09,4153
2024-07-02 19:09:00,229.27,229.32,229.14,229.14,1357
2024-07-02 19:10:00,229.16,229.16,229.0,229.02,4122
2024-07-02 19:11:00,229.12,229.15,228.94,228.94,2881
2024-07-02 19:12:00,228.9,228.96,228.88,228.94,1837
2024-07-02 19:13:00,228.88,229.25,228.82,229.15,7858
2024-07-02 19:14:00,229.16,229.55,229.07,229.51,6522
2024-07-02 19:15:00,229.45,229.45,229.08,229.14,4028
2024-07-02 19:16:00,229.2,229.2,229.0,229.03,1944
2024-07-02 19:17:00,229.0,229.3,229.0,229.09,3780
2024-07-02 19:18:00,229.33,229.33,229.11,229.18,4084
2024-07-02 19:19:00,229.27,229.42,229.09,229.42,5164
2024-07-02 19:20:00,229.42,229.42,229.2,229.29,1662
2024-07-02 19:21:00,229.42,229.42,229.22,229.32,3890
2024-07-02 19:22:00,229.24,229.39,229.2,229.39,2521
2024-07-02 19:23:00,229.47,229.67,229.43,229.53,5728
2024-07-02 19:24:00,229.48,229.55,229.35,229.46,4472
2024-07-02 19:25:00,229.55,229.6,229.43,229.59,2522
2024-07-02 19:26:00,229.59,229.59,229.43,229.43,3255
2024-07-02 19:27:00,229.42,229.42,229.24,229.26,2504
2024-07-02 19:28:00,229.44,229.44,229.24,229.28,2223
2024-07-02 19:29:00,229.3,229.33,229.17,229.28,3580
2024-07-02 19:30:00,229.31,229.47,229.25,229.42,4033
2024-07-02 19:31:00,229.43,229.65,229.43,229.65,3482
