Date,Open,High,Low,Close,Volume
2024-07-02 19:32:00,229.63,229.72,229.51,229.6,14759
2024-07-02 19:33:00,229.58,229.62,229.53,229.62,2506
2024-07-02 19:34:00,229.54,229.65,229.37,229.38,2754
2024-07-02 19:35:00,229.21,229.3,229.1,229.3,5776
2024-07-02 19:36:00,229.3,229.6,229.22,229.46,9185
2024-07-02 19:37:00,229.55,229.6,229.49,229.49,3525
2024-07-02 19:38:00,229.48,229.69,229.48,229.62,7610
2024-07-02 19:39:00,229.54,230.1,229.54,229.82,29330
2024-07-02 19:40:00,229.8,230.05,229.75,229.9,6509
2024-07-02 19:41:00,229.81,229.91,229.6,229.8,8405
2024-07-02 19:42:00,229.75,229.9,229.6,229.67,3623
2024-07-02 19:43:00,229.78,229.93,229.75,229.76,7043
2024-07-02 19:44:00,229.94,229.97,229.6,229.6,16309
2024-07-02 19:45:00,229.55,229.59,229.27,229.32,8590
2024-07-02 19:46:00,229.28,229.32,228.81,228.92,12427
2024-07-02 19:47:00,228.86,228.92,228.63,228.63,16980
2024-07-02 19:48:00,228.77,228.94,228.66,228.76,7220
2024-07-02 19:49:00,228.66,228.66,228.16,228.16,17286
2024-07-02 19:50:00,228.16,228.31,228.02,228.11,11375
2024-07-02 19:51:00,228.24,228.27,227.39,227.44,36999
2024-07-02 19:52:00,227.45,227.75,227.33,227.71,30545
2024-07-02 19:53:00,227.66,227.84,227.43,227.77,26161
2024-07-02 19:54:00,227.64,227.88,227.51,227.73,31186
2024-07-02 19:55:00,227.61,227.8,227.31,227.42,24905
2024-07-02 19:56:00,227.46,227.66,227.45,227.61,15559
2024-07-02 19:57:00,227.53,227.62,227.21,227.48,43016
2024-07-02 19:58:00,227.4,227.58,227.35,227.49,50449
2024-07-02 19:59:00,227.58,227.67,227.42,227.49,84024
2024-07-03 13:30:00,223.81,225.98,223.41,225.0,118038
2024-07-03 13:31:00,224.7,225.18,224.1,224.65,39625
2024-07-03 13:32:00,224.69,224.69,223.5,223.5,31449
2024-07-03 13:33:00,223.51,224.1,223.03,223.61,43204
2024-07-03 13:34:00,223.63,224.31,222.91,223.0,31024
2024-07-03 13:35:00,222.92,223.54,222.22,223.1,30486
2024-07-03 13:36:00,223.19,223.48,222.73,223.04,17577
2024-07-03 13:37:00,223.24,224.27,223.1,223.8,23673
2024-07-03 13:38:00,224.17,224.97,224.17,224.31,19788
2024-07-03 13:39:00,224.24,224.78,224.14,224.72,14137
2024-07-03 13:40:00,224.85,225.35,224.5,225.18,21543
2024-07-03 13:41:00,225.15,225.41,224.3,224.56,33933
2024-07-03 13:42:00,224.43,224.43,223.5,224.12,17033
2024-07-03 13:43:00,224.3,224.48,224.1,224.37,4143
2024-07-03 13:44:00,224.34,225.18,224.23,225.18,13081
2024-07-03 13:45:00,225.15,225.44,224.85,224.85,19139
2024-07-03 13:46:00,224.85,225.68,224.85,225.65,17488
2024-07-03 13:47:00,225.6,225.68,224.63,225.36,29916
2024-07-03 13:48:00,225.11,225.3,224.51,225.15,14734
2024-07-03 13:49:00,225.04,225.43,224.88,225.34,5662
2024-07-03 13:50:00,225.16,225.47,225.02,225.24,8885
2024-07-03 13:51:00,225.41,225.71,225.2,225.59,10327
2024-07-03 13:52:00,225.59,225.81,224.6,224.96,33869
2024-07-03 13:53:00,224.92,225.51,224.65,225.24,15470
2024-07-03 13:54:00,225.12,225.33,224.79,224.79,7659
2024-07-03 13:55:00,224.85,225.2,224.39,225.09,19271
2024-07-03 13:56:00,225.04,225.59,224.89,225.5,17108
2024-07-03 13:57:00,225.37,225.56,225.02,225.24,13965
2024-07-03 13:58:00,225.16,225.33,225.03,225.23,2250
2024-07-03 13:59:00,225.15,225.55,224.82,225.48,16229
2024-07-03 14:00:00,225.59,226.2,224.55,224.67,41310
2024-07-03 14:01:00,224.67,225.26,224.67,225.16,10622
2024-07-03 14:02:00,224.99,225.16,224.49,225.16,15653
2024-07-03 14:03:00,225.1,225.1,224.43,224.52,14381
2024-07-03 14:04:00,224.67,225.0,224.26,224.95,14740
2024-07-03 14:05:00,224.9,225.73,224.81,225.48,12274
2024-07-03 14:06:00,225.39,226.01,225.32,225.76,17723
2024-07-03 14:07:00,225.57,225.57,225.25,225.4,12017
2024-07-03 14:08:00,225.57,226.59,225.17,226.49,25245
2024-07-03 14:09:00,226.2,226.45,225.24,225.52,14016
2024-07-03 14:10:00,225.56,226.2,225.55,226.18,5822
2024-07-03 14:11:00,226.25,226.87,225.5,225.53,32047
2024-07-03 14:12:00,225.34,225.72,225.0,225.4,8473
2024-07-03 14:13:00,225.34,225.97,225.1,225.72,7041
2024-07-03 14:14:00,225.68,226.15,225.68,225.81,6065
2024-07-03 14:15:00,225.82,226.11,225.63,225.87,6594
2024-07-03 14:16:00,226.14,226.49,226.0,226.31,9521
2024-07-03 14:17:00,226.18,226.35,226.02,226.16,4133
2024-07-03 14:18:00,226.14,226.4,226.01,226.17,11391
2024-07-03 14:19:00,226.23,226.33,226.16,226.24,3497
2024-07-03 14:20:00,226.28,226.8,226.28,226.45,15152
2024-07-03 14:21:00,226.44,227.11,226.44,226.72,28497
2024-07-03 14:22:00,226.63,226.63,225.5,225.83,26117
2024-07-03 14:23:00,225.86,226.47,225.86,226.23,6711
2024-07-03 14:24:00,226.44,226.8,226.44,226.8,3376
2024-07-03 14:25:00,226.7,226.88,226.1,226.18,8600
2024-07-03 14:26:00,226.21,226.38,225.83,226.38,7942
2024-07-03 14:27:00,226.52,226.52,225.74,225.74,8836
2024-07-03 14:28:00,225.7,225.92,225.5,225.75,6435
2024-07-03 14:29:00,225.77,225.88,225.62,225.78,4935
2024-07-03 14:30:00,225.68,225.68,225.3,225.54,12609
2024-07-03 14:31:00,225.59,225.72,225.26,225.72,8590
2024-07-03 14:32:00,225.39,225.72,225.26,225.47,8901
2024-07-03 14:33:00,225.39,225.95,225.39,225.69,8439
2024-07-03 14:34:00,225.9,226.15,225.72,226.15,16294
2024-07-03 14:35:00,225.92,226.11,225.38,225.38,9458
2024-07-03 14:36:00,225.28,225.32,224.86,225.1,13962
2024-07-03 14:37:00,225.1,225.22,224.37,224.57,25192
2024-07-03 14:38:00,224.5,224.85,224.41,224.83,8127
2024-07-03 14:39:00,224.85,224.85,224.04,224.06,24831
2024-07-03 14:40:00,224.05,224.3,223.62,223.8,22004
2024-07-03 14:41:00,223.87,224.05,223.7,223.8,12287
2024-07-03 14:42:00,223.67,224.06,223.57,223.84,11631
2024-07-03 14:43:00,223.8,224.0,223.75,223.98,8674
2024-07-03 14:44:00,224.04,224.23,223.99,224.0,4312
2024-07-03 14:45:00,224.25,224.26,223.53,223.66,11413
2024-07-03 14:46:00,223.65,224.19,223.6,223.93,17498
2024-07-03 14:47:00,223.99,224.32,223.92,223.92,9239
2024-07-03 14:48:00,223.9,224.14,223.78,223.95,6131
2024-07-03 14:49:00,223.95,224.53,223.94,224.4,5839
2024-07-03 14:50:00,224.55,224.88,224.52,224.87,5463
2024-07-03 14:51:00,224.96,225.2,224.87,224.9,10514
2024-07-03 14:52:00,224.87,225.06,224.71,224.98,12050
2024-07-03 14:53:00,225.06,225.25,225.05,225.23,5472
2024-07-03 14:54:00,225.18,225.18,224.88,225.11,3582
2024-07-03 14:55:00,225.11,225.33,225.0,225.33,4226
2024-07-03 14:56:00,225.3,225.66,225.13,225.44,20828
2024-07-03 14:57:00,225.37,225.48,224.86,224.86,10919
2024-07-03 14:58:00,224.86,224.86,224.5,224.5,8039
2024-07-03 14:59:00,224.44,224.63,224.32,224.32,10747
2024-07-03 15:00:00,224.2,224.2,223.84,224.05,7833
2024-07-03 15:01:00,224.04,224.08,223.07,223.21,53300
2024-07-03 15:02:00,223.17,223.21,222.4,222.66,29366
2024-07-03 15:03:00,222.6,223.24,222.4,223.1,16716
2024-07-03 15:04:00,223.15,223.39,222.98,223.0,15665
2024-07-03 15:05:00,222.96,222.99,222.58,222.69,8161
2024-07-03 15:06:00,222.66,223.0,222.58,222.92,10320
2024-07-03 15:07:00,223.03,223.13,222.54,222.6,9424
2024-07-03 15:08:00,222.56,222.72,222.4,222.69,12969
2024-07-03 15:09:00,222.55,222.9,222.55,222.74,8645
2024-07-03 15:10:00,222.9,222.94,222.55,222.6,12264
2024-07-03 15:11:00,222.6,223.06,222.6,222.74,10057
2024-07-03 15:12:00,222.95,223.42,222.95,223.13,28695
2024-07-03 15:13:00,223.19,223.63,223.19,223.6,8520
2024-07-03 15:14:00,223.7,224.0,223.7,223.9,7857
2024-07-03 15:15:00,223.92,224.1,223.86,224.1,8457
2024-07-03 15:16:00,224.08,224.14,223.7,223.93,6626
2024-07-03 15:17:00,223.93,223.98,223.51,223.62,6739
2024-07-03 15:18:00,223.62,223.75,223.47,223.75,12177
2024-07-03 15:19:00,223.63,223.64,223.45,223.47,4543
2024-07-03 15:20:00,223.41,223.5,223.14,223.4,8234
2024-07-03 15:21:00,223.5,223.78,223.5,223.74,11449
2024-07-03 15:22:00,223.66,223.75,223.43,223.55,7774
2024-07-03 15:23:00,223.48,223.65,223.31,223.65,3707
2024-07-03 15:24:00,223.65,223.9,223.54,223.72,6179
2024-07-03 15:25:00,223.79,223.87,223.43,223.43,9481
2024-07-03 15:26:00,223.68,223.76,223.68,223.68,1914
2024-07-03 15:27:00,223.68,224.19,223.68,224.18,13211
2024-07-03 15:28:00,224.12,224.6,224.1,224.59,13107
2024-07-03 15:29:00,224.39,224.64,223.88,223.88,14404
2024-07-03 15:30:00,223.75,223.99,223.64,223.65,6700
2024-07-03 15:31:00,223.79,224.0,223.79,223.82,4553
2024-07-03 15:32:00,223.9,224.1,223.9,223.99,2491
2024-07-03 15:33:00,223.99,223.99,223.55,223.76,10290
2024-07-03 15:34:00,223.65,223.75,223.45,223.55,6619
2024-07-03 15:35:00,223.42,223.68,223.42,223.65,12817
2024-07-03 15:36:00,223.65,223.65,223.15,223.27,8437
2024-07-03 15:37:00,223.11,223.38,222.75,223.03,17173
2024-07-03 15:38:00,223.12,223.24,222.95,222.96,4458
2024-07-03 15:39:00,222.96,223.23,222.96,223.13,6588
2024-07-03 15:40:00,223.08,223.25,223.02,223.17,12934
2024-07-03 15:41:00,223.01,223.23,222.72,222.99,9994
2024-07-03 15:42:00,222.95,223.18,222.85,223.07,8194
2024-07-03 15:43:00,223.15,223.63,223.09,223.37,17684
2024-07-03 15:44:00,223.34,223.52,223.27,223.5,4868
2024-07-03 15:45:00,223.37,223.59,223.37,223.55,6637
2024-07-03 15:46:00,223.5,223.6,223.39,223.43,4239
2024-07-03 15:47:00,223.45,223.48,223.28,223.48,7420
2024-07-03 15:48:00,223.54,223.54,222.99,223.14,6892
2024-07-03 15:49:00,223.22,223.32,223.02,223.32,1730
2024-07-03 15:50:00,223.34,223.5,223.15,223.48,8010
2024-07-03 15:51:00,223.17,223.65,223.17,223.5,5196
2024-07-03 15:52:00,223.65,223.68,223.47,223.58,5572
2024-07-03 15:53:00,223.64,223.64,223.5,223.54,2911
2024-07-03 15:54:00,223.56,223.56,223.31,223.48,4935
2024-07-03 15:55:00,223.47,223.47,222.81,222.88,27805
2024-07-03 15:56:00,222.82,223.28,222.82,223.28,13992
2024-07-03 15:57:00,223.18,223.2,222.8,223.11,7650
2024-07-03 15:58:00,223.28,223.3,223.1,223.19,3720
2024-07-03 15:59:00,223.2,223.3,223.01,223.24,6156
2024-07-03 16:00:00,223.2,223.24,223.0,223.17,7271
2024-07-03 16:01:00,223.15,223.39,223.15,223.3,3148
2024-07-03 16:02:00,223.28,223.75,223.28,223.75,8269
2024-07-03 16:03:00,223.75,223.86,223.68,223.72,6208
2024-07-03 16:04:00,223.7,223.84,223.6,223.84,2956
2024-07-03 16:05:00,223.84,223.94,223.74,223.77,7160
2024-07-03 16:06:00,223.77,223.88,223.76,223.88,4910
2024-07-03 16:07:00,223.97,224.46,223.97,224.46,14112
2024-07-03 16:08:00,224.46,224.54,224.19,224.2,10379
2024-07-03 16:09:00,224.2,224.41,224.17,224.33,2950
2024-07-03 16:10:00,224.44,224.67,224.44,224.67,4343
2024-07-03 16:11:00,224.64,224.84,224.5,224.83,9912
2024-07-03 16:12:00,224.78,225.34,224.78,224.9,27250
2024-07-03 16:13:00,224.84,224.95,224.59,224.68,5597
2024-07-03 16:14:00,224.74,225.08,224.34,224.86,31739
2024-07-03 16:15:00,224.82,224.9,224.69,224.81,18173
2024-07-03 16:16:00,224.81,225.01,224.81,224.93,5984
2024-07-03 16:17:00,225.02,225.39,224.98,225.29,7705
2024-07-03 16:18:00,225.28,225.5,225.23,225.35,9804
2024-07-03 16:19:00,225.31,225.37,225.03,225.14,11311
2024-07-03 16:20:00,225.16,225.38,225.1,225.1,7949
2024-07-03 16:21:00,225.08,225.18,224.97,225.08,8711
2024-07-03 16:22:00,225.11,225.16,224.92,225.16,3141
2024-07-03 16:23:00,225.16,225.5,225.16,225.42,9894
2024-07-03 16:24:00,225.45,225.74,225.45,225.7,8426
2024-07-03 16:25:00,225.69,225.78,225.52,225.7,13797
2024-07-03 16:26:00,225.78,226.19,225.67,226.02,26575
2024-07-03 16:27:00,226.21,226.24,225.95,226.12,12418
2024-07-03 16:28:00,226.09,226.18,225.94,226.04,6000
2024-07-03 16:29:00,226.04,226.25,225.98,226.09,6532
2024-07-03 16:30:00,226.23,226.36,226.0,226.09,11939
2024-07-03 16:31:00,226.1,226.13,225.91,225.91,5674
2024-07-03 16:32:00,225.91,225.91,225.54,225.69,4952
2024-07-03 16:33:00,225.73,225.73,225.48,225.48,6884
2024-07-03 16:34:00,225.34,225.5,225.29,225.49,4389
2024-07-03 16:35:00,225.56,225.56,225.19,225.24,8532
2024-07-03 16:36:00,225.22,225.35,225.17,225.26,6381
2024-07-03 16:37:00,225.4,225.55,225.38,225.48,5282
2024-07-03 16:38:00,225.55,225.64,225.44,225.53,6029
2024-07-03 16:39:00,225.54,225.64,225.5,225.58,4527
2024-07-03 16:40:00,225.56,225.65,225.47,225.65,11029
2024-07-03 16:41:00,225.59,225.73,225.31,225.44,16170
2024-07-03 16:42:00,225.45,225.45,224.83,224.94,13593
2024-07-03 16:43:00,225.05,225.05,224.68,224.79,5182
2024-07-03 16:44:00,224.85,225.37,224.85,225.33,9423
2024-07-03 16:45:00,225.3,225.45,225.12,225.36,7193
2024-07-03 16:46:00,225.15,225.28,225.07,225.24,9836
2024-07-03 16:47:00,225.14,225.14,224.44,224.67,33974
2024-07-03 16:48:00,224.57,225.13,224.5,225.13,9906
2024-07-03 16:49:00,225.06,225.18,224.89,225.11,9468
2024-07-03 16:50:00,225.08,225.23,224.58,224.67,23793
2024-07-03 16:51:00,224.55,224.87,224.45,224.79,14193
2024-07-03 16:52:00,224.82,224.99,224.76,224.96,10970
2024-07-03 16:53:00,224.94,225.0,224.76,224.97,17742
2024-07-03 16:54:00,224.92,225.36,224.92,225.25,15354
2024-07-03 16:55:00,225.18,225.36,225.08,225.21,22707
2024-07-03 16:56:00,225.31,225.47,225.18,225.46,23097
2024-07-03 16:57:00,225.4,225.73,225.37,225.62,25117
2024-07-03 16:58:00,225.58,225.62,224.94,224.94,30273
2024-07-03 16:59:00,224.94,225.32,224.88,224.93,49203
2024-07-03 17:00:00,224.94,224.94,224.94,224.94,172119
2024-07-05 13:30:00,213.48,213.79,210.5,210.93,358452
2024-07-05 13:31:00,210.96,212.0,210.45,211.7,106747
2024-07-05 13:32:00,211.84,212.5,210.7,210.7,192295
2024-07-05 13:33:00,210.83,211.86,210.09,210.51,205573
2024-07-05 13:34:00,210.66,211.05,209.56,209.99,156502
2024-07-05 13:35:00,209.78,211.23,209.45,210.24,92266
2024-07-05 13:36:00,210.34,210.68,209.62,209.96,100232
2024-07-05 13:37:00,209.64,210.93,209.61,210.68,87410
2024-07-05 13:38:00,210.76,211.44,210.48,211.29,78913
2024-07-05 13:39:00,211.16,211.34,209.75,210.75,104655
2024-07-05 13:40:00,210.88,211.14,210.51,210.97,79655
2024-07-05 13:41:00,210.99,211.07,210.55,210.92,61849
2024-07-05 13:42:00,210.91,211.87,210.6,211.3,72515
2024-07-05 13:43:00,211.55,211.88,210.67,211.88,56148
2024-07-05 13:44:00,211.67,212.04,211.16,211.93,55006
2024-07-05 13:45:00,211.84,212.25,211.16,211.3,65569
2024-07-05 13:46:00,211.27,212.17,211.17,211.44,67317
2024-07-05 13:47:00,211.44,212.0,210.88,211.26,78372
2024-07-05 13:48:00,211.3,211.9,211.04,211.59,57354
2024-07-05 13:49:00,211.5,211.71,211.13,211.36,26788
2024-07-05 13:50:00,211.47,211.58,210.8,211.32,51837
2024-07-05 13:51:00,211.32,211.68,211.09,211.6,32798
2024-07-05 13:52:00,211.46,212.16,211.15,211.92,36746
2024-07-05 13:53:00,211.74,212.47,211.64,212.32,37285
2024-07-05 13:54:00,212.29,212.71,212.0,212.34,39029
2024-07-05 13:55:00,212.21,212.63,212.0,212.29,35138
2024-07-05 13:56:00,212.2,212.59,212.02,212.25,19561
2024-07-05 13:57:00,212.61,212.9,212.39,212.72,25376
2024-07-05 13:58:00,212.75,213.27,212.51,213.18,39558
2024-07-05 13:59:00,213.13,213.68,213.01,213.5,47758
2024-07-05 14:00:00,213.43,214.36,213.19,214.34,66791
2024-07-05 14:01:00,214.15,215.13,214.15,214.67,58722
2024-07-05 14:02:00,214.8,215.48,214.49,215.38,50514
2024-07-05 14:03:00,215.34,215.54,214.8,214.95,46444
2024-07-05 14:04:00,214.97,215.76,214.85,215.4,41990
2024-07-05 14:05:00,215.57,215.96,215.45,215.47,56192
2024-07-05 14:06:00,215.52,215.52,214.51,215.37,62638
2024-07-05 14:07:00,215.36,215.96,214.9,215.05,38315
2024-07-05 14:08:00,215.0,215.39,214.5,214.9,45346
2024-07-05 14:09:00,214.9,215.46,214.52,214.6,27180
2024-07-05 14:10:00,214.56,215.19,214.3,215.12,69579
2024-07-05 14:11:00,215.12,215.64,214.98,215.39,84738
2024-07-05 14:12:00,215.28,215.67,215.21,215.38,28959
2024-07-05 14:13:00,215.22,215.9,215.17,215.4,46807
2024-07-05 14:14:00,215.13,215.4,214.66,215.2,29240
2024-07-05 14:15:00,215.15,215.43,214.6,214.6,32692
2024-07-05 14:16:00,214.55,214.95,214.51,214.86,16203
2024-07-05 14:17:00,214.95,215.1,214.25,214.76,38372
2024-07-05 14:18:00,214.67,214.67,214.0,214.0,37010
2024-07-05 14:19:00,214.12,214.41,214.0,214.12,27397
2024-07-05 14:20:00,214.26,214.59,214.2,214.36,19061
2024-07-05 14:21:00,214.24,214.74,214.24,214.51,14538
2024-07-05 14:22:00,214.4,214.72,214.22,214.66,19245
2024-07-05 14:23:00,214.52,214.63,213.88,214.06,36504
2024-07-05 14:24:00,214.05,214.64,213.94,214.31,21225
2024-07-05 14:25:00,214.33,214.45,214.21,214.36,13915
2024-07-05 14:26:00,214.39,214.39,213.99,214.11,23580
2024-07-05 14:27:00,214.05,214.22,213.83,214.16,23781
2024-07-05 14:28:00,214.1,214.47,213.97,214.43,27134
2024-07-05 14:29:00,214.26,214.27,214.0,214.11,10394
2024-07-05 14:30:00,214.34,214.66,214.14,214.54,11190
2024-07-05 14:31:00,214.56,214.73,213.92,213.99,34596
2024-07-05 14:32:00,214.1,214.25,213.88,214.0,18533
2024-07-05 14:33:00,214.0,214.57,213.99,214.44,21214
2024-07-05 14:34:00,214.31,214.6,214.23,214.39,17595
2024-07-05 14:35:00,214.39,214.68,213.58,213.58,64539
2024-07-05 14:36:00,213.5,213.5,212.8,213.09,70930
2024-07-05 14:37:00,213.03,213.41,212.83,213.0,48238
2024-07-05 14:38:00,213.09,213.7,213.07,213.63,16588
2024-07-05 14:39:00,213.76,214.2,213.63,214.07,15057
2024-07-05 14:40:00,214.19,214.23,213.74,213.83,14116
2024-07-05 14:41:00,213.83,214.42,213.75,214.0,15541
2024-07-05 14:42:00,213.98,214.34,213.61,213.98,13953
2024-07-05 14:43:00,213.84,213.99,213.09,213.09,20379
2024-07-05 14:44:00,213.25,213.55,212.8,213.3,40632
2024-07-05 14:45:00,213.3,213.83,213.26,213.83,11832
2024-07-05 14:46:00,213.93,214.1,213.68,213.76,13035
2024-07-05 14:47:00,213.68,213.91,213.68,213.77,8199
2024-07-05 14:48:00,213.74,214.29,213.68,214.21,14352
2024-07-05 14:49:00,214.27,214.75,213.98,214.11,24971
2024-07-05 14:50:00,214.12,214.12,213.69,214.01,8209
2024-07-05 14:51:00,214.04,214.36,213.7,213.7,13847
2024-07-05 14:52:00,213.68,213.79,213.42,213.65,23605
2024-07-05 14:53:00,213.67,213.75,213.5,213.71,11504
2024-07-05 14:54:00,213.66,214.83,213.66,214.83,11312
2024-07-05 14:55:00,214.7,214.78,214.13,214.34,15574
2024-07-05 14:56:00,214.5,214.66,214.13,214.33,12157
2024-07-05 14:57:00,214.19,214.19,213.92,214.14,10454
2024-07-05 14:58:00,214.22,214.33,213.8,214.2,14144
2024-07-05 14:59:00,214.12,214.5,214.07,214.45,6152
2024-07-05 15:00:00,214.45,214.8,214.25,214.25,15021
2024-07-05 15:01:00,214.11,214.25,213.6,213.94,13392
2024-07-05 15:02:00,214.28,215.07,214.28,214.92,26314
2024-07-05 15:03:00,214.97,215.27,214.75,215.02,20132
2024-07-05 15:04:00,214.9,215.71,214.9,215.37,28016
2024-07-05 15:05:00,215.42,215.6,214.86,215.36,32527
2024-07-05 15:06:00,215.23,216.28,215.23,216.17,41485
2024-07-05 15:07:00,216.17,216.9,216.03,216.75,47275
2024-07-05 15:08:00,216.78,217.25,216.5,217.1,47478
2024-07-05 15:09:00,217.03,217.37,216.89,217.14,22399
2024-07-05 15:10:00,216.93,217.1,216.35,216.5,45935
2024-07-05 15:11:00,216.5,216.6,216.1,216.46,17805
