Date,Open,High,Low,Close,Volume
2024-07-05 15:12:00,216.42,217.16,216.42,217.14,25718
2024-07-05 15:13:00,217.0,218.22,216.95,218.2,64895
2024-07-05 15:14:00,218.25,218.74,218.06,218.59,59184
2024-07-05 15:15:00,218.5,218.57,217.6,217.91,31414
2024-07-05 15:16:00,217.98,218.65,217.77,218.48,47116
2024-07-05 15:17:00,218.5,218.93,218.5,218.93,31652
2024-07-05 15:18:00,218.96,219.23,218.69,219.1,67470
2024-07-05 15:19:00,219.25,219.26,218.66,218.86,24850
2024-07-05 15:20:00,218.84,219.17,218.71,218.93,31993
2024-07-05 15:21:00,218.87,220.09,218.82,219.06,111327
2024-07-05 15:22:00,219.19,219.49,219.05,219.3,19180
2024-07-05 15:23:00,219.05,219.58,219.05,219.08,13808
2024-07-05 15:24:00,219.11,219.72,219.11,219.52,16496
2024-07-05 15:25:00,219.6,219.69,219.15,219.17,16915
2024-07-05 15:26:00,219.16,219.44,219.16,219.36,12326
2024-07-05 15:27:00,219.32,219.48,219.1,219.41,25211
2024-07-05 15:28:00,219.41,219.98,219.41,219.91,20786
2024-07-05 15:29:00,219.91,220.28,219.85,220.08,26686
2024-07-05 15:30:00,220.08,220.68,220.08,220.68,21106
2024-07-05 15:31:00,220.64,220.82,220.16,220.28,32678
2024-07-05 15:32:00,220.36,220.45,220.15,220.22,24848
2024-07-05 15:33:00,220.24,221.26,220.2,221.03,34353
2024-07-05 15:34:00,221.25,221.26,220.59,220.66,36864
2024-07-05 15:35:00,220.76,221.37,220.73,221.35,24797
2024-07-05 15:36:00,221.2,221.67,220.92,221.05,21692
2024-07-05 15:37:00,221.13,221.5,220.95,221.05,34105
2024-07-05 15:38:00,221.39,221.39,221.02,221.12,9923
2024-07-05 15:39:00,221.05,221.05,219.93,220.48,53334
2024-07-05 15:40:00,220.51,220.6,220.28,220.42,19527
2024-07-05 15:41:00,220.36,220.7,220.36,220.7,16220
2024-07-05 15:42:00,220.71,221.11,220.7,220.94,19633
2024-07-05 15:43:00,220.94,221.11,220.87,221.08,15654
2024-07-05 15:44:00,221.17,221.35,221.0,221.35,15053
2024-07-05 15:45:00,221.36,221.5,221.15,221.15,17136
2024-07-05 15:46:00,221.22,221.6,220.96,221.56,20284
2024-07-05 15:47:00,221.47,221.85,221.14,221.63,19243
2024-07-05 15:48:00,221.63,221.69,221.17,221.67,19185
2024-07-05 15:49:00,221.66,221.95,221.45,221.82,9760
2024-07-05 15:50:00,221.78,221.96,221.6,221.93,18556
2024-07-05 15:51:00,221.85,221.9,221.47,221.55,19428
2024-07-05 15:52:00,221.71,221.84,221.61,221.7,12049
2024-07-05 15:53:00,221.7,221.99,221.64,221.98,19792
2024-07-05 15:54:00,221.85,222.5,221.65,222.45,31012
2024-07-05 15:55:00,222.41,222.41,221.32,221.62,20041
2024-07-05 15:56:00,221.78,221.78,221.35,221.65,15848
2024-07-05 15:57:00,221.67,222.3,221.67,222.08,10513
2024-07-05 15:58:00,222.06,222.22,221.88,222.16,10849
2024-07-05 15:59:00,221.99,222.23,221.8,222.22,7196
2024-07-05 16:00:00,222.3,222.6,221.81,222.03,14127
2024-07-05 16:01:00,222.1,222.49,222.0,222.24,21779
2024-07-05 16:02:00,222.31,222.31,222.0,222.15,15366
2024-07-05 16:03:00,222.27,222.28,221.82,221.96,13415
2024-07-05 16:04:00,222.05,222.05,221.63,221.79,13371
2024-07-05 16:05:00,221.85,221.86,221.36,221.36,14076
2024-07-05 16:06:00,221.35,221.62,220.81,221.02,30548
2024-07-05 16:07:00,220.91,220.92,220.58,220.7,32336
2024-07-05 16:08:00,220.71,220.96,220.55,220.55,8145
2024-07-05 16:09:00,220.58,220.71,220.48,220.6,13182
2024-07-05 16:10:00,220.77,220.79,220.6,220.77,8474
2024-07-05 16:11:00,220.8,220.99,220.7,220.7,10713
2024-07-05 16:12:00,220.72,220.88,220.33,220.79,16651
2024-07-05 16:13:00,220.77,220.93,220.6,220.79,8805
2024-07-05 16:14:00,220.79,220.94,220.69,220.8,8450
2024-07-05 16:15:00,220.65,220.75,220.58,220.7,6028
2024-07-05 16:16:00,220.68,220.87,220.52,220.61,6720
2024-07-05 16:17:00,220.62,220.8,220.4,220.44,8952
2024-07-05 16:18:00,220.49,220.72,220.02,220.5,11729
2024-07-05 16:19:00,220.42,221.2,220.42,221.09,12701
2024-07-05 16:20:00,221.19,221.43,221.14,221.32,14842
2024-07-05 16:21:00,221.22,221.43,221.19,221.29,7026
2024-07-05 16:22:00,221.27,221.34,221.09,221.15,6019
2024-07-05 16:23:00,221.02,221.26,221.01,221.2,4293
2024-07-05 16:24:00,221.2,221.5,221.05,221.49,7750
2024-07-05 16:25:00,221.48,222.06,221.42,221.92,20609
2024-07-05 16:26:00,221.83,221.85,221.18,221.32,11145
2024-07-05 16:27:00,221.28,221.28,221.0,221.0,6077
2024-07-05 16:28:00,221.0,221.15,220.76,220.86,7640
2024-07-05 16:29:00,221.02,221.13,221.02,221.03,1960
2024-07-05 16:30:00,221.03,221.19,220.81,221.18,8163
2024-07-05 16:31:00,221.11,221.45,221.11,221.16,10543
2024-07-05 16:32:00,221.15,221.16,220.75,220.77,5474
2024-07-05 16:33:00,220.75,220.97,220.4,220.65,12128
2024-07-05 16:34:00,220.81,220.81,220.33,220.56,8624
2024-07-05 16:35:00,220.57,220.73,220.54,220.7,5205
2024-07-05 16:36:00,220.69,220.74,220.3,220.53,9514
2024-07-05 16:37:00,220.44,220.48,220.25,220.3,12099
2024-07-05 16:38:00,220.28,220.42,220.06,220.28,20947
2024-07-05 16:39:00,220.36,220.4,220.23,220.32,5167
2024-07-05 16:40:00,220.34,220.49,220.3,220.36,4800
2024-07-05 16:41:00,220.35,220.35,219.88,219.89,19330
2024-07-05 16:42:00,219.79,219.94,219.6,219.79,12988
2024-07-05 16:43:00,219.85,220.25,219.82,220.11,5175
2024-07-05 16:44:00,220.05,220.14,219.92,219.93,5748
2024-07-05 16:45:00,219.91,220.09,219.8,219.95,5575
2024-07-05 16:46:00,219.98,220.49,219.91,220.36,9516
2024-07-05 16:47:00,220.22,220.51,220.09,220.4,9456
2024-07-05 16:48:00,220.38,220.5,220.3,220.35,5469
2024-07-05 16:49:00,220.36,220.43,220.07,220.07,5494
2024-07-05 16:50:00,220.14,220.15,219.72,219.72,9715
2024-07-05 16:51:00,219.86,220.0,219.86,220.0,2992
2024-07-05 16:52:00,219.99,220.02,219.87,219.98,5967
2024-07-05 16:53:00,219.9,220.1,219.9,220.05,7928
2024-07-05 16:54:00,220.06,220.2,219.98,220.05,10060
2024-07-05 16:55:00,220.04,220.04,219.92,219.92,2405
2024-07-05 16:56:00,219.88,219.88,219.71,219.8,6121
2024-07-05 16:57:00,219.73,219.79,219.5,219.57,11138
2024-07-05 16:58:00,219.5,219.6,219.3,219.44,14363
2024-07-05 16:59:00,219.4,219.79,219.38,219.73,12059
2024-07-05 17:00:00,219.7,219.89,219.66,219.77,4770
2024-07-05 17:01:00,219.91,219.91,219.72,219.91,5772
2024-07-05 17:02:00,219.89,220.4,219.84,220.35,9515
2024-07-05 17:03:00,220.4,220.55,220.21,220.24,6513
2024-07-05 17:04:00,220.14,220.24,220.01,220.24,2197
2024-07-05 17:05:00,220.2,220.35,220.07,220.07,7490
2024-07-05 17:06:00,220.1,220.14,219.86,219.97,8251
2024-07-05 17:07:00,219.91,220.08,219.76,219.82,5985
2024-07-05 17:08:00,219.64,219.93,219.62,219.93,8585
2024-07-05 17:09:00,219.83,220.0,219.75,219.83,3262
2024-07-05 17:10:00,219.9,220.05,219.9,220.05,3027
2024-07-05 17:11:00,219.9,220.0,219.82,219.9,5030
2024-07-05 17:12:00,219.9,220.22,219.9,220.22,2910
2024-07-05 17:13:00,220.25,220.44,220.1,220.44,4398
2024-07-05 17:14:00,220.43,220.43,220.21,220.28,4806
2024-07-05 17:15:00,220.26,220.26,220.02,220.02,4105
2024-07-05 17:16:00,220.0,220.12,219.97,219.97,1826
2024-07-05 17:17:00,219.88,220.17,219.82,220.17,6350
2024-07-05 17:18:00,220.22,220.32,220.1,220.31,5567
2024-07-05 17:19:00,220.29,220.45,220.24,220.25,6127
2024-07-05 17:20:00,220.18,220.84,220.18,220.6,10274
2024-07-05 17:21:00,220.72,220.85,220.55,220.8,8273
2024-07-05 17:22:00,220.72,220.93,220.7,220.93,5634
2024-07-05 17:23:00,220.97,221.35,220.97,221.13,11992
2024-07-05 17:24:00,221.14,221.33,220.99,221.3,17020
2024-07-05 17:25:00,221.33,221.7,221.26,221.56,13068
2024-07-05 17:26:00,221.57,221.57,221.37,221.47,3551
2024-07-05 17:27:00,221.58,221.98,221.58,221.97,11963
2024-07-05 17:28:00,221.93,222.22,221.8,222.16,17900
2024-07-05 17:29:00,222.16,222.35,222.14,222.25,8807
2024-07-05 17:30:00,222.17,222.3,222.05,222.25,11147
2024-07-05 17:31:00,222.25,223.02,222.23,222.98,28610
2024-07-05 17:32:00,223.06,223.27,222.78,222.81,23754
2024-07-05 17:33:00,222.8,222.92,222.3,222.48,16575
2024-07-05 17:34:00,222.58,222.78,222.46,222.56,10039
2024-07-05 17:35:00,222.66,222.7,222.52,222.66,6341
2024-07-05 17:36:00,222.61,222.78,222.42,222.42,6795
2024-07-05 17:37:00,222.45,222.69,222.41,222.53,11467
2024-07-05 17:38:00,222.85,223.12,222.79,222.91,8404
2024-07-05 17:39:00,222.71,222.99,222.71,222.96,3484
2024-07-05 17:40:00,222.99,223.1,222.79,222.79,7096
2024-07-05 17:41:00,222.79,222.88,222.75,222.88,3724
2024-07-05 17:42:00,222.81,223.45,222.81,223.44,10838
2024-07-05 17:43:00,223.47,223.48,223.23,223.23,7947
2024-07-05 17:44:00,223.23,223.32,223.17,223.17,4740
2024-07-05 17:45:00,223.15,223.32,223.12,223.23,9614
2024-07-05 17:46:00,223.2,223.48,223.15,223.4,6973
2024-07-05 17:47:00,223.2,223.64,223.18,223.46,9907
2024-07-05 17:48:00,223.5,223.68,223.4,223.6,7501
2024-07-05 17:49:00,223.58,223.64,223.3,223.3,5702
2024-07-05 17:50:00,223.4,223.4,223.31,223.33,5851
2024-07-05 17:51:00,223.3,223.5,223.25,223.34,8587
2024-07-05 17:52:00,223.32,223.38,223.26,223.36,1925
2024-07-05 17:53:00,223.37,223.37,223.12,223.32,3329
2024-07-05 17:54:00,223.32,223.36,223.14,223.14,6980
2024-07-05 17:55:00,223.16,223.25,223.06,223.19,9796
2024-07-05 17:56:00,223.18,223.18,223.11,223.17,4698
2024-07-05 17:57:00,223.11,223.36,223.09,223.34,11350
2024-07-05 17:58:00,223.32,223.39,223.12,223.26,14929
2024-07-05 17:59:00,223.27,223.39,222.92,222.96,9175
2024-07-05 18:00:00,223.0,223.3,222.97,223.1,12042
2024-07-05 18:01:00,222.95,222.96,222.48,222.54,13712
2024-07-05 18:02:00,222.56,222.92,222.56,222.62,6512
2024-07-05 18:03:00,222.63,222.81,222.63,222.67,6112
2024-07-05 18:04:00,222.59,222.6,222.32,222.36,7831
2024-07-05 18:05:00,222.25,222.65,222.25,222.65,5636
2024-07-05 18:06:00,222.54,222.55,222.22,222.22,10458
2024-07-05 18:07:00,222.24,222.38,222.22,222.31,8356
2024-07-05 18:08:00,222.3,222.59,222.24,222.58,7649
2024-07-05 18:09:00,222.71,222.93,222.38,222.49,8816
2024-07-05 18:10:00,222.4,222.46,222.24,222.27,6048
2024-07-05 18:11:00,222.36,222.36,222.12,222.26,9726
2024-07-05 18:12:00,222.3,222.53,222.21,222.4,7661
2024-07-05 18:13:00,222.3,222.67,222.3,222.67,6442
2024-07-05 18:14:00,222.68,222.8,222.36,222.48,17661
2024-07-05 18:15:00,222.45,222.59,222.42,222.45,4493
2024-07-05 18:16:00,222.37,222.45,222.12,222.27,12757
2024-07-05 18:17:00,222.34,222.34,221.91,222.08,14999
2024-07-05 18:18:00,222.06,222.26,221.78,222.1,13669
2024-07-05 18:19:00,222.1,222.59,222.08,222.46,6421
2024-07-05 18:20:00,222.27,222.47,222.27,222.35,5663
2024-07-05 18:21:00,222.42,222.58,222.3,222.56,6088
2024-07-05 18:22:00,222.36,222.63,222.36,222.55,4974
2024-07-05 18:23:00,222.55,222.74,222.28,222.4,12611
2024-07-05 18:24:00,222.47,223.04,222.44,222.96,14769
2024-07-05 18:25:00,222.98,223.11,222.93,223.01,7932
2024-07-05 18:26:00,223.1,223.5,223.02,223.45,11756
2024-07-05 18:27:00,223.5,223.55,223.12,223.13,7422
2024-07-05 18:28:00,223.11,223.22,222.95,223.1,8259
2024-07-05 18:29:00,223.21,223.21,222.98,223.06,7306
2024-07-05 18:30:00,223.02,223.3,222.97,223.21,9294
2024-07-05 18:31:00,223.11,223.22,222.95,222.95,9472
2024-07-05 18:32:00,222.9,223.29,222.6,222.68,7040
2024-07-05 18:33:00,222.63,222.91,222.55,222.78,4936
2024-07-05 18:34:00,222.76,223.0,222.52,222.97,7423
2024-07-05 18:35:00,222.92,223.12,222.81,223.11,4892
2024-07-05 18:36:00,223.11,223.37,223.01,223.37,4251
2024-07-05 18:37:00,223.32,223.48,223.25,223.28,5307
2024-07-05 18:38:00,223.27,223.28,223.07,223.13,4770
2024-07-05 18:39:00,223.18,223.18,222.83,222.88,5132
2024-07-05 18:40:00,222.9,222.99,222.78,222.83,10401
2024-07-05 18:41:00,222.69,223.1,222.69,222.95,6125
2024-07-05 18:42:00,223.06,223.22,222.9,222.9,11901
2024-07-05 18:43:00,222.95,223.09,222.87,223.09,6332
2024-07-05 18:44:00,223.12,223.12,222.9,223.07,6074
2024-07-05 18:45:00,223.1,223.21,223.07,223.2,3697
2024-07-05 18:46:00,223.25,223.36,223.1,223.24,3537
2024-07-05 18:47:00,223.11,223.34,223.11,223.34,2345
2024-07-05 18:48:00,223.19,223.32,222.88,223.11,7442
2024-07-05 18:49:00,223.26,223.34,223.26,223.33,2469
2024-07-05 18:50:00,223.25,223.42,223.25,223.28,6245
2024-07-05 18:51:00,223.26,223.28,223.0,223.14,5263
2024-07-05 18:52:00,223.13,223.3,223.08,223.21,11364
2024-07-05 18:53:00,223.21,223.33,222.9,223.02,9954
2024-07-05 18:54:00,223.0,223.09,222.69,223.09,16199
2024-07-05 18:55:00,223.19,223.7,223.06,223.58,14172
2024-07-05 18:56:00,223.5,223.71,223.5,223.63,5087
2024-07-05 18:57:00,223.62,223.83,223.54,223.83,9582
2024-07-05 18:58:00,223.78,223.93,223.64,223.88,10510
2024-07-05 18:59:00,223.9,224.17,223.7,224.05,15329
2024-07-05 19:00:00,223.96,223.96,223.35,223.35,22798
2024-07-05 19:01:00,223.26,223.67,223.18,223.52,8121
2024-07-05 19:02:00,223.58,223.66,223.36,223.4,4701
2024-07-05 19:03:00,223.45,223.77,223.44,223.77,12716
2024-07-05 19:04:00,223.73,224.08,223.65,223.92,11935
2024-07-05 19:05:00,223.87,224.03,223.68,223.99,18349
2024-07-05 19:06:00,223.79,224.0,223.75,223.75,5511
2024-07-05 19:07:00,223.86,223.98,223.75,223.75,6370
2024-07-05 19:08:00,223.75,224.07,223.67,224.05,10964
2024-07-05 19:09:00,224.08,224.12,223.84,223.97,6327
2024-07-05 19:10:00,223.81,224.16,223.7,223.77,10676
2024-07-05 19:11:00,223.74,224.02,223.74,223.99,6011
2024-07-05 19:12:00,223.91,224.08,223.91,224.03,4467
2024-07-05 19:13:00,224.03,224.03,223.72,223.93,6954
2024-07-05 19:14:00,223.97,224.0,223.82,223.88,3514
2024-07-05 19:15:00,223.89,224.08,223.89,224.08,8383
2024-07-05 19:16:00,223.96,224.17,223.85,223.88,8944
2024-07-05 19:17:00,223.82,224.19,223.82,223.89,5719
2024-07-05 19:18:00,224.02,224.18,224.0,224.18,6985
2024-07-05 19:19:00,224.07,224.36,224.07,224.22,22727
2024-07-05 19:20:00,224.37,224.37,224.25,224.37,8075
2024-07-05 19:21:00,224.37,224.37,224.22,224.3,10233
2024-07-05 19:22:00,224.32,224.38,224.21,224.26,12484
2024-07-05 19:23:00,224.32,224.38,223.96,224.21,12753
2024-07-05 19:24:00,224.24,224.55,224.24,224.5,18889
2024-07-05 19:25:00,224.52,224.82,224.43,224.75,16663
2024-07-05 19:26:00,224.76,224.94,224.75,224.94,12914
2024-07-05 19:27:00,224.9,224.96,224.82,224.82,14982
2024-07-05 19:28:00,224.87,224.97,224.78,224.85,9697
2024-07-05 19:29:00,224.86,224.98,224.86,224.95,5974
2024-07-05 19:30:00,224.97,225.13,224.61,224.72,36340
2024-07-05 19:31:00,224.78,225.04,224.74,225.0,19572
2024-07-05 19:32:00,225.05,225.12,224.41,224.41,18172
2024-07-05 19:33:00,224.52,224.81,224.52,224.8,14300
2024-07-05 19:34:00,224.84,224.9,224.75,224.84,11087
2024-07-05 19:35:00,224.71,224.74,224.37,224.48,8404
2024-07-05 19:36:00,224.52,224.66,224.51,224.61,7069
2024-07-05 19:37:00,224.56,224.57,224.35,224.36,6369
2024-07-05 19:38:00,224.4,224.49,224.31,224.34,9998
2024-07-05 19:39:00,224.32,224.49,224.17,224.27,12907
2024-07-05 19:40:00,224.37,224.37,224.13,224.3,12389
2024-07-05 19:41:00,224.23,224.33,224.13,224.33,9801
2024-07-05 19:42:00,224.35,224.35,224.01,224.22,12824
2024-07-05 19:43:00,224.15,224.44,224.14,224.41,9598
2024-07-05 19:44:00,224.36,224.41,224.25,224.4,8441
2024-07-05 19:45:00,224.43,224.74,224.4,224.74,19922
2024-07-05 19:46:00,224.68,224.73,224.58,224.58,11139
2024-07-05 19:47:00,224.61,224.69,224.3,224.4,17905
2024-07-05 19:48:00,224.33,224.33,224.11,224.11,24387
2024-07-05 19:49:00,224.17,224.27,223.52,223.6,28723
2024-07-05 19:50:00,223.52,223.52,223.18,223.21,34138
2024-07-05 19:51:00,223.16,223.69,223.16,223.53,28513
2024-07-05 19:52:00,223.59,223.96,223.26,223.83,36783
2024-07-05 19:53:00,223.84,224.05,223.53,223.88,52943
2024-07-05 19:54:00,223.78,224.02,223.74,223.82,30274
2024-07-05 19:55:00,223.82,224.36,223.79,223.79,44007
2024-07-05 19:56:00,223.81,223.83,223.44,223.73,44024
2024-07-05 19:57:00,223.74,224.05,223.57,223.57,48456
2024-07-05 19:58:00,223.56,223.63,223.47,223.51,36414
2024-07-05 19:59:00,223.51,223.73,223.49,223.56,91406
2024-07-08 13:30:00,226.51,226.51,224.5,225.76,121759
2024-07-08 13:31:00,225.72,226.16,224.34,225.66,29291
2024-07-08 13:32:00,225.64,226.48,225.19,225.78,34267
2024-07-08 13:33:00,225.78,226.34,224.49,224.53,66579
2024-07-08 13:34:00,224.47,224.96,223.65,223.65,41636
2024-07-08 13:35:00,223.69,224.4,223.45,223.63,41969
2024-07-08 13:36:00,223.54,224.48,223.25,223.42,62034
2024-07-08 13:37:00,223.45,224.04,223.17,223.42,24909
2024-07-08 13:38:00,223.44,223.5,222.8,223.26,35996
2024-07-08 13:39:00,223.26,223.5,222.87,223.5,42389
2024-07-08 13:40:00,223.6,223.88,223.1,223.47,31646
2024-07-08 13:41:00,223.51,223.88,221.65,222.06,95629
2024-07-08 13:42:00,222.24,222.45,221.36,221.36,38869
2024-07-08 13:43:00,221.38,221.38,220.7,220.91,56433
2024-07-08 13:44:00,221.0,221.23,220.15,220.15,43668
2024-07-08 13:45:00,220.28,220.76,219.79,220.7,67064
2024-07-08 13:46:00,220.73,220.73,219.7,219.84,47725
2024-07-08 13:47:00,219.95,220.06,219.3,219.65,36512
2024-07-08 13:48:00,219.76,219.85,219.04,219.31,45309
2024-07-08 13:49:00,219.32,219.92,219.31,219.72,29749
2024-07-08 13:50:00,219.78,219.89,219.19,219.43,55372
2024-07-08 13:51:00,219.33,219.88,219.22,219.52,41342
2024-07-08 13:52:00,219.45,220.0,219.04,219.64,35175
2024-07-08 13:53:00,219.79,220.09,219.4,219.48,54251
2024-07-08 13:54:00,219.35,219.68,219.01,219.59,30109
2024-07-08 13:55:00,219.59,219.7,219.31,219.44,23627
2024-07-08 13:56:00,219.33,220.08,219.3,219.69,27281
2024-07-08 13:57:00,219.7,220.48,219.69,220.43,49894
2024-07-08 13:58:00,220.45,220.8,220.29,220.72,28783
2024-07-08 13:59:00,220.73,221.54,220.71,221.4,28446
2024-07-08 14:00:00,221.5,221.5,220.9,221.09,34804
2024-07-08 14:01:00,221.05,221.4,220.76,221.03,32489
2024-07-08 14:02:00,221.14,222.39,221.1,221.59,34251
2024-07-08 14:03:00,221.53,221.99,221.32,221.56,16996
2024-07-08 14:04:00,221.6,221.75,221.29,221.42,8091
2024-07-08 14:05:00,221.31,221.5,220.7,221.34,20802
2024-07-08 14:06:00,221.34,222.34,221.12,222.21,16859
2024-07-08 14:07:00,222.21,222.81,222.04,222.59,21168
2024-07-08 14:08:00,222.67,222.79,222.5,222.7,27244
2024-07-08 14:09:00,222.65,223.0,222.5,222.7,21605
2024-07-08 14:10:00,222.69,223.02,222.14,222.16,18193
2024-07-08 14:11:00,222.14,222.35,221.78,221.83,7887
2024-07-08 14:12:00,221.83,222.78,221.83,222.77,12606
2024-07-08 14:13:00,222.77,223.25,222.7,222.9,25567
2024-07-08 14:14:00,223.07,223.4,222.66,223.4,25997
2024-07-08 14:15:00,223.41,223.41,222.07,222.36,23105
2024-07-08 14:16:00,222.43,222.97,222.09,222.96,13549
2024-07-08 14:17:00,222.99,223.03,222.21,222.4,8349
2024-07-08 14:18:00,222.44,222.57,222.19,222.42,12260
2024-07-08 14:19:00,222.33,222.33,221.9,222.05,10145
2024-07-08 14:20:00,221.9,221.96,221.37,221.76,27824
2024-07-08 14:21:00,221.74,222.25,221.74,221.99,12021
2024-07-08 14:22:00,222.1,222.41,222.1,222.17,6878
2024-07-08 14:23:00,222.23,222.3,221.84,222.0,6082
