Date,Open,High,Low,Close,Volume
2024-07-08 14:24:00,222.15,222.5,222.02,222.28,10164
2024-07-08 14:25:00,222.33,222.51,222.08,222.13,8149
2024-07-08 14:26:00,222.11,222.49,221.93,221.98,11292
2024-07-08 14:27:00,221.98,222.04,220.89,221.1,25230
2024-07-08 14:28:00,221.1,221.4,220.44,220.44,29837
2024-07-08 14:29:00,220.55,220.7,220.13,220.32,23619
2024-07-08 14:30:00,220.42,221.35,220.28,220.69,14418
2024-07-08 14:31:00,220.6,220.8,219.81,219.81,31343
2024-07-08 14:32:00,219.86,220.29,219.65,220.28,28516
2024-07-08 14:33:00,220.35,220.91,219.56,219.76,23603
2024-07-08 14:34:00,219.94,220.14,219.0,219.22,62952
2024-07-08 14:35:00,219.13,219.42,218.41,218.48,77096
2024-07-08 14:36:00,218.49,218.59,217.75,217.99,62232
2024-07-08 14:37:00,218.03,219.33,218.03,219.0,40812
2024-07-08 14:38:00,219.11,219.25,218.9,218.9,42142
2024-07-08 14:39:00,218.8,219.22,218.61,219.0,30190
2024-07-08 14:40:00,219.05,219.28,218.8,219.1,28684
2024-07-08 14:41:00,219.21,220.62,219.14,220.28,24470
2024-07-08 14:42:00,220.59,220.64,218.75,219.0,91160
2024-07-08 14:43:00,219.22,219.24,218.76,218.98,40286
2024-07-08 14:44:00,218.9,219.0,218.76,218.8,20832
2024-07-08 14:45:00,218.87,218.87,218.57,218.66,9572
2024-07-08 14:46:00,218.72,219.14,218.32,218.95,18570
2024-07-08 14:47:00,218.94,219.21,218.61,219.0,18311
2024-07-08 14:48:00,218.88,219.44,218.8,219.25,33610
2024-07-08 14:49:00,219.42,219.74,219.15,219.62,13418
2024-07-08 14:50:00,219.59,219.83,219.32,219.56,13039
2024-07-08 14:51:00,219.7,219.9,219.55,219.75,8761
2024-07-08 14:52:00,219.5,219.86,219.43,219.57,11658
2024-07-08 14:53:00,219.8,220.0,219.69,220.0,9582
2024-07-08 14:54:00,219.88,219.96,219.59,219.59,8709
2024-07-08 14:55:00,219.58,219.67,219.29,219.67,3236
2024-07-08 14:56:00,219.67,219.71,219.5,219.65,4601
2024-07-08 14:57:00,219.35,219.44,219.15,219.17,10269
2024-07-08 14:58:00,219.26,219.45,219.05,219.24,8537
2024-07-08 14:59:00,219.3,219.68,219.3,219.5,8109
2024-07-08 15:00:00,219.37,219.8,219.37,219.62,8864
2024-07-08 15:01:00,219.49,219.82,219.36,219.82,5346
2024-07-08 15:02:00,219.81,219.94,219.33,219.42,11340
2024-07-08 15:03:00,219.45,219.88,219.37,219.5,6448
2024-07-08 15:04:00,219.54,219.82,219.5,219.61,5606
2024-07-08 15:05:00,219.69,220.18,219.69,220.08,7762
2024-07-08 15:06:00,220.07,220.07,219.8,219.96,4104
2024-07-08 15:07:00,219.85,220.0,219.83,220.0,7638
2024-07-08 15:08:00,219.86,220.29,219.84,220.2,10239
2024-07-08 15:09:00,220.2,220.29,219.98,220.0,10395
2024-07-08 15:10:00,220.09,220.23,219.91,220.14,4725
2024-07-08 15:11:00,220.2,220.68,219.9,220.68,9220
2024-07-08 15:12:00,220.58,221.24,220.46,220.79,16963
2024-07-08 15:13:00,220.86,221.14,220.67,220.99,28795
2024-07-08 15:14:00,221.07,221.18,220.76,221.0,11967
2024-07-08 15:15:00,220.99,221.2,220.85,220.85,9418
2024-07-08 15:16:00,220.8,221.0,220.73,220.8,7814
2024-07-08 15:17:00,220.87,220.88,220.62,220.62,9173
2024-07-08 15:18:00,220.6,221.25,220.55,221.23,7770
2024-07-08 15:19:00,221.3,221.47,221.2,221.31,10782
2024-07-08 15:20:00,221.24,221.6,221.24,221.56,9947
2024-07-08 15:21:00,221.65,222.1,221.61,222.02,9774
2024-07-08 15:22:00,222.01,222.37,222.0,222.21,12085
2024-07-08 15:23:00,222.14,222.17,221.89,222.09,9681
2024-07-08 15:24:00,222.06,222.15,221.87,221.87,4621
2024-07-08 15:25:00,221.88,222.11,221.88,222.02,7141
2024-07-08 15:26:00,221.92,222.09,221.78,221.82,12388
2024-07-08 15:27:00,221.88,222.0,221.84,221.84,6594
2024-07-08 15:28:00,221.98,222.25,221.98,222.11,5215
2024-07-08 15:29:00,222.06,222.26,221.9,222.13,7668
2024-07-08 15:30:00,221.89,222.12,221.81,222.01,6938
2024-07-08 15:31:00,221.9,221.98,221.38,221.38,12840
2024-07-08 15:32:00,221.36,221.55,221.36,221.46,6367
2024-07-08 15:33:00,221.56,221.61,221.35,221.35,3291
2024-07-08 15:34:00,221.33,221.6,221.3,221.44,5819
2024-07-08 15:35:00,221.38,221.38,220.81,221.0,10182
2024-07-08 15:36:00,221.08,221.1,220.57,221.06,7911
2024-07-08 15:37:00,220.84,220.93,220.56,220.59,14145
2024-07-08 15:38:00,220.59,220.59,220.1,220.12,13025
2024-07-08 15:39:00,220.12,220.47,219.96,219.96,19613
2024-07-08 15:40:00,220.0,220.31,219.7,219.71,86265
2024-07-08 15:41:00,219.82,220.01,219.48,219.75,8309
2024-07-08 15:42:00,219.56,219.58,219.33,219.42,5537
2024-07-08 15:43:00,219.53,219.66,219.33,219.41,6986
2024-07-08 15:44:00,219.35,219.45,219.26,219.34,9200
2024-07-08 15:45:00,219.24,219.58,219.21,219.58,8653
2024-07-08 15:46:00,219.6,219.64,219.25,219.25,10967
2024-07-08 15:47:00,219.39,219.77,219.3,219.77,5627
2024-07-08 15:48:00,219.85,220.24,219.81,220.24,8438
2024-07-08 15:49:00,220.13,220.3,220.04,220.21,9555
2024-07-08 15:50:00,220.21,220.46,220.16,220.27,5882
2024-07-08 15:51:00,220.33,220.54,220.27,220.32,2789
2024-07-08 15:52:00,220.24,220.44,219.89,219.89,9905
2024-07-08 15:53:00,219.89,220.11,219.86,219.86,3289
2024-07-08 15:54:00,219.8,220.06,219.76,220.06,3200
2024-07-08 15:55:00,220.04,220.1,219.89,219.94,2919
2024-07-08 15:56:00,219.83,220.18,219.83,219.88,3946
2024-07-08 15:57:00,219.88,219.98,219.78,219.98,4513
2024-07-08 15:58:00,219.88,220.0,219.76,219.89,6453
2024-07-08 15:59:00,219.89,220.33,219.89,220.16,5704
2024-07-08 16:00:00,220.14,220.28,220.02,220.23,4873
2024-07-08 16:01:00,220.26,220.29,220.06,220.08,2672
2024-07-08 16:02:00,220.05,220.14,219.89,219.92,4277
2024-07-08 16:03:00,220.15,220.16,219.96,219.97,4891
2024-07-08 16:04:00,219.95,220.71,219.94,220.45,7881
2024-07-08 16:05:00,220.28,220.43,220.27,220.43,1995
2024-07-08 16:06:00,220.3,220.3,220.19,220.19,2406
2024-07-08 16:07:00,220.39,220.39,220.21,220.23,2611
2024-07-08 16:08:00,220.27,220.65,220.21,220.65,3430
2024-07-08 16:09:00,220.64,220.77,220.56,220.63,6432
2024-07-08 16:10:00,220.45,220.97,220.45,220.87,7419
2024-07-08 16:11:00,220.73,220.74,220.37,220.37,6088
2024-07-08 16:12:00,220.37,220.58,220.28,220.58,2416
2024-07-08 16:13:00,220.42,220.52,220.31,220.51,3426
2024-07-08 16:14:00,220.4,220.7,220.27,220.58,4268
2024-07-08 16:15:00,220.53,220.56,220.12,220.12,4736
2024-07-08 16:16:00,220.31,220.48,220.11,220.11,8403
2024-07-08 16:17:00,220.06,220.12,219.68,219.88,9237
2024-07-08 16:18:00,219.8,219.92,219.73,219.9,3650
2024-07-08 16:19:00,220.0,220.34,219.97,220.3,3353
2024-07-08 16:20:00,220.31,220.44,220.24,220.39,2709
2024-07-08 16:21:00,220.28,220.32,220.27,220.27,1253
2024-07-08 16:22:00,220.27,220.28,219.87,219.87,5944
2024-07-08 16:23:00,220.0,220.0,219.8,219.82,3630
2024-07-08 16:24:00,219.94,219.98,219.9,219.9,1385
2024-07-08 16:25:00,219.94,220.16,219.86,219.96,12574
2024-07-08 16:26:00,220.15,220.19,220.14,220.14,919
2024-07-08 16:27:00,220.3,220.3,219.86,219.96,3425
2024-07-08 16:28:00,220.0,220.17,219.95,220.02,3754
2024-07-08 16:29:00,220.08,220.21,219.88,219.88,3081
2024-07-08 16:30:00,219.82,219.95,219.64,219.74,19669
2024-07-08 16:31:00,219.77,219.95,219.72,219.83,4043
2024-07-08 16:32:00,219.94,219.94,219.67,219.77,5770
2024-07-08 16:33:00,219.82,219.92,219.82,219.92,1151
2024-07-08 16:34:00,220.0,220.0,219.83,219.86,1222
2024-07-08 16:35:00,219.8,220.05,219.6,219.69,6427
2024-07-08 16:36:00,219.74,219.95,219.74,219.93,2200
2024-07-08 16:37:00,219.87,220.12,219.85,220.03,2219
2024-07-08 16:38:00,220.17,220.45,220.12,220.3,9302
2024-07-08 16:39:00,220.22,220.37,220.14,220.26,2947
2024-07-08 16:40:00,220.28,220.5,220.13,220.42,4073
2024-07-08 16:41:00,220.47,220.47,220.13,220.13,4168
2024-07-08 16:42:00,220.31,220.36,220.14,220.25,1353
2024-07-08 16:43:00,220.23,220.45,220.12,220.38,1939
2024-07-08 16:44:00,220.47,220.62,220.34,220.36,2271
2024-07-08 16:45:00,220.5,220.78,220.5,220.66,7280
2024-07-08 16:46:00,220.56,220.63,220.4,220.63,4131
2024-07-08 16:47:00,220.67,220.67,220.4,220.5,2602
2024-07-08 16:48:00,220.44,220.52,220.4,220.52,3327
2024-07-08 16:49:00,220.36,220.61,220.36,220.54,3052
2024-07-08 16:50:00,220.51,220.62,220.46,220.58,4020
2024-07-08 16:51:00,220.48,220.57,220.4,220.41,3157
2024-07-08 16:52:00,220.5,220.5,220.49,220.49,974
2024-07-08 16:53:00,220.48,220.49,220.3,220.31,2922
2024-07-08 16:54:00,220.25,220.34,220.24,220.27,4622
2024-07-08 16:55:00,220.33,220.33,220.26,220.27,2039
2024-07-08 16:56:00,220.39,220.44,220.28,220.42,4241
2024-07-08 16:57:00,220.3,220.36,220.28,220.35,1672
2024-07-08 16:58:00,220.32,220.32,220.2,220.3,1727
2024-07-08 16:59:00,220.27,220.41,220.25,220.35,2505
2024-07-08 17:00:00,220.4,220.47,220.4,220.45,1534
2024-07-08 17:01:00,220.42,220.42,220.0,220.01,7502
2024-07-08 17:02:00,220.08,220.08,219.99,220.0,5925
2024-07-08 17:03:00,220.08,220.16,219.95,219.95,3060
2024-07-08 17:04:00,220.0,220.03,219.7,219.7,5643
2024-07-08 17:05:00,219.65,219.72,219.39,219.52,9205
2024-07-08 17:06:00,219.55,219.67,219.37,219.56,8591
2024-07-08 17:07:00,219.61,219.74,219.54,219.71,4344
2024-07-08 17:08:00,219.7,219.82,219.63,219.82,5166
2024-07-08 17:09:00,219.83,219.94,219.75,219.79,5807
2024-07-08 17:10:00,219.82,219.9,219.78,219.84,2965
2024-07-08 17:11:00,219.98,219.99,219.65,219.88,6486
2024-07-08 17:12:00,219.74,219.74,219.72,219.74,972
2024-07-08 17:13:00,219.66,219.78,219.58,219.76,3386
2024-07-08 17:14:00,219.69,219.92,219.63,219.7,1805
2024-07-08 17:15:00,219.63,219.93,219.39,219.51,7916
2024-07-08 17:16:00,219.4,219.42,219.24,219.31,3581
2024-07-08 17:17:00,219.32,219.37,218.9,219.18,28758
2024-07-08 17:18:00,219.23,219.4,219.11,219.27,11471
2024-07-08 17:19:00,219.18,219.18,219.0,219.04,5727
2024-07-08 17:20:00,219.0,219.26,218.97,219.12,10331
2024-07-08 17:21:00,219.06,219.22,219.06,219.16,4164
2024-07-08 17:22:00,219.26,219.28,219.1,219.1,2608
2024-07-08 17:23:00,219.03,219.38,218.97,219.36,6208
2024-07-08 17:24:00,219.41,219.56,219.37,219.48,4416
2024-07-08 17:25:00,219.6,219.74,219.6,219.66,2474
2024-07-08 17:26:00,219.68,219.8,219.44,219.8,8684
2024-07-08 17:27:00,219.75,220.08,219.68,220.08,7540
2024-07-08 17:28:00,220.09,220.15,219.9,219.93,7248
2024-07-08 17:29:00,219.91,220.0,219.83,219.94,5817
2024-07-08 17:30:00,220.1,220.3,219.9,220.2,4760
2024-07-08 17:31:00,220.09,220.31,220.09,220.26,6052
2024-07-08 17:32:00,220.3,220.41,220.25,220.31,4925
2024-07-08 17:33:00,220.32,220.44,220.27,220.42,4304
2024-07-08 17:34:00,220.43,220.8,220.38,220.76,9145
2024-07-08 17:35:00,220.65,221.26,220.54,221.23,12439
2024-07-08 17:36:00,221.14,221.24,221.0,221.07,9315
2024-07-08 17:37:00,221.09,221.21,221.08,221.21,6153
2024-07-08 17:38:00,221.27,221.27,221.07,221.18,6242
2024-07-08 17:39:00,221.18,221.21,220.83,220.87,14143
2024-07-08 17:40:00,220.87,220.9,220.65,220.82,14861
2024-07-08 17:41:00,220.71,220.71,220.4,220.5,3889
2024-07-08 17:42:00,220.59,220.8,220.54,220.72,3838
2024-07-08 17:43:00,220.68,220.82,220.58,220.82,3173
2024-07-08 17:44:00,220.79,220.83,220.69,220.83,2368
2024-07-08 17:45:00,220.8,220.8,220.66,220.77,1964
2024-07-08 17:46:00,220.77,220.89,220.77,220.84,5102
2024-07-08 17:47:00,220.78,220.81,220.74,220.75,4528
2024-07-08 17:48:00,220.83,220.83,220.64,220.68,2064
2024-07-08 17:49:00,220.66,221.05,220.52,220.98,6847
2024-07-08 17:50:00,221.01,221.25,221.0,221.25,1796
2024-07-08 17:51:00,221.25,221.32,221.17,221.22,4567
2024-07-08 17:52:00,221.22,221.36,221.07,221.25,3534
2024-07-08 17:53:00,221.15,221.28,221.15,221.26,4535
2024-07-08 17:54:00,221.28,221.42,221.25,221.32,4198
2024-07-08 17:55:00,221.33,221.33,221.25,221.29,3481
2024-07-08 17:56:00,221.29,221.56,221.28,221.46,12054
2024-07-08 17:57:00,221.48,221.62,221.48,221.58,8374
2024-07-08 17:58:00,221.56,221.7,221.44,221.67,4661
2024-07-08 17:59:00,221.63,221.64,221.52,221.52,3769
2024-07-08 18:00:00,221.59,221.79,221.54,221.64,4141
2024-07-08 18:01:00,221.58,221.79,221.53,221.66,5108
2024-07-08 18:02:00,221.75,221.75,221.32,221.5,7072
2024-07-08 18:03:00,221.38,221.5,221.36,221.36,1733
2024-07-08 18:04:00,221.49,221.53,221.32,221.34,3626
2024-07-08 18:05:00,221.28,221.34,221.19,221.3,3130
2024-07-08 18:06:00,221.3,221.39,221.3,221.31,1341
2024-07-08 18:07:00,221.36,221.36,221.26,221.35,1237
2024-07-08 18:08:00,221.33,221.33,221.2,221.3,1893
2024-07-08 18:09:00,221.32,221.57,221.32,221.36,6001
2024-07-08 18:10:00,221.42,221.42,221.26,221.32,1771
2024-07-08 18:11:00,221.36,221.39,221.22,221.26,6882
2024-07-08 18:12:00,221.22,221.23,220.9,221.04,5559
2024-07-08 18:13:00,221.05,221.36,221.05,221.36,7487
2024-07-08 18:14:00,221.3,221.42,221.29,221.29,4145
2024-07-08 18:15:00,221.3,221.43,221.15,221.43,2349
2024-07-08 18:16:00,221.29,221.29,221.29,221.29,532
2024-07-08 18:17:00,221.31,221.36,221.17,221.36,3138
2024-07-08 18:18:00,221.22,221.3,221.22,221.24,2151
2024-07-08 18:19:00,221.24,221.36,221.24,221.28,4232
2024-07-08 18:20:00,221.32,221.32,221.13,221.19,2789
2024-07-08 18:21:00,221.06,221.09,221.05,221.08,1851
2024-07-08 18:22:00,221.1,221.26,221.1,221.26,1375
2024-07-08 18:23:00,221.17,221.19,220.99,221.19,9190
2024-07-08 18:24:00,221.1,221.13,221.05,221.05,2214
2024-07-08 18:25:00,221.15,221.37,221.04,221.2,8395
2024-07-08 18:26:00,221.31,221.35,220.81,220.81,19253
2024-07-08 18:27:00,221.07,221.1,220.82,221.1,2615
2024-07-08 18:28:00,221.0,221.23,221.0,221.18,4602
2024-07-08 18:29:00,221.11,221.25,220.97,221.06,12126
2024-07-08 18:30:00,220.97,220.97,220.71,220.93,8746
2024-07-08 18:31:00,220.82,220.83,220.48,220.66,9078
2024-07-08 18:32:00,220.62,220.66,220.42,220.66,7768
2024-07-08 18:33:00,220.76,220.8,220.62,220.72,3749
2024-07-08 18:34:00,220.76,220.79,220.76,220.79,621
2024-07-08 18:35:00,220.83,220.9,220.83,220.86,2765
2024-07-08 18:36:00,220.77,221.14,220.77,221.02,9735
2024-07-08 18:37:00,221.11,221.11,220.9,220.95,2592
2024-07-08 18:38:00,221.09,221.09,220.89,220.91,3240
2024-07-08 18:39:00,220.92,220.92,220.7,220.71,2114
2024-07-08 18:40:00,220.86,221.08,220.65,221.02,5160
2024-07-08 18:41:00,220.94,221.1,220.94,221.02,3034
2024-07-08 18:42:00,221.04,221.04,220.6,220.66,7037
2024-07-08 18:43:00,220.61,220.66,220.36,220.5,25068
2024-07-08 18:44:00,220.55,220.55,220.35,220.43,3852
2024-07-08 18:45:00,220.37,220.37,220.01,220.15,8398
2024-07-08 18:46:00,220.18,220.42,220.0,220.3,9214
2024-07-08 18:47:00,220.2,220.42,220.2,220.38,1920
2024-07-08 18:48:00,220.3,220.71,220.3,220.7,3475
2024-07-08 18:49:00,220.67,220.9,220.67,220.9,2478
2024-07-08 18:50:00,220.84,220.98,220.69,220.98,1529
2024-07-08 18:51:00,220.9,220.91,220.73,220.84,1043
2024-07-08 18:52:00,220.91,220.91,220.67,220.72,3015
2024-07-08 18:53:00,220.75,220.9,220.65,220.65,3701
2024-07-08 18:54:00,220.77,220.91,220.61,220.72,3600
2024-07-08 18:55:00,220.68,220.8,220.65,220.66,4878
2024-07-08 18:56:00,220.66,220.8,220.66,220.8,1960
2024-07-08 18:57:00,220.81,220.81,220.69,220.76,1006
2024-07-08 18:58:00,220.91,220.91,220.57,220.58,3864
2024-07-08 18:59:00,220.58,220.65,220.44,220.44,5616
2024-07-08 19:00:00,220.36,220.7,220.36,220.54,2912
2024-07-08 19:01:00,220.56,220.6,220.54,220.54,1850
2024-07-08 19:02:00,220.5,220.5,220.24,220.24,3960
2024-07-08 19:03:00,220.21,220.62,220.21,220.58,2827
2024-07-08 19:04:00,220.51,220.6,220.49,220.6,3081
2024-07-08 19:05:00,220.53,220.69,220.51,220.64,4311
2024-07-08 19:06:00,220.53,220.56,220.5,220.54,1188
2024-07-08 19:07:00,220.57,220.67,220.54,220.54,2560
2024-07-08 19:08:00,220.59,220.62,220.58,220.62,1149
2024-07-08 19:09:00,220.56,220.7,220.56,220.7,2712
2024-07-08 19:10:00,220.66,220.78,220.66,220.78,1907
2024-07-08 19:11:00,220.77,220.77,220.42,220.5,6436
2024-07-08 19:12:00,220.52,220.66,220.52,220.66,1819
2024-07-08 19:13:00,220.56,220.57,220.51,220.51,1534
2024-07-08 19:14:00,220.56,220.63,220.39,220.39,2022
2024-07-08 19:15:00,220.39,220.45,220.32,220.42,5412
2024-07-08 19:16:00,220.32,220.42,220.2,220.4,7501
2024-07-08 19:17:00,220.35,220.63,220.35,220.62,5697
2024-07-08 19:18:00,220.58,220.7,220.58,220.69,5111
2024-07-08 19:19:00,220.68,220.88,220.68,220.84,3898
2024-07-08 19:20:00,220.84,220.95,220.74,220.77,6076
2024-07-08 19:21:00,220.83,220.87,220.77,220.87,1408
2024-07-08 19:22:00,220.84,220.96,220.84,220.85,2314
2024-07-08 19:23:00,220.82,220.87,220.8,220.81,2403
2024-07-08 19:24:00,220.78,220.85,220.7,220.74,3861
2024-07-08 19:25:00,220.71,220.84,220.7,220.78,5357
2024-07-08 19:26:00,220.82,220.9,220.8,220.9,4233
2024-07-08 19:27:00,220.92,221.03,220.8,220.84,7010
2024-07-08 19:28:00,220.86,220.86,220.69,220.73,3246
2024-07-08 19:29:00,220.74,220.96,220.69,220.87,2869
2024-07-08 19:30:00,220.84,220.96,220.78,220.96,4887
2024-07-08 19:31:00,220.99,220.99,220.86,220.86,2133
2024-07-08 19:32:00,220.83,220.95,220.83,220.9,5378
2024-07-08 19:33:00,220.84,220.84,220.61,220.71,7914
2024-07-08 19:34:00,220.72,220.72,220.44,220.44,4172
2024-07-08 19:35:00,220.46,220.58,220.42,220.5,3255
2024-07-08 19:36:00,220.59,220.64,220.42,220.51,3147
2024-07-08 19:37:00,220.5,220.58,220.25,220.29,8816
2024-07-08 19:38:00,220.32,220.44,220.32,220.42,2705
2024-07-08 19:39:00,220.42,220.47,220.33,220.33,4902
2024-07-08 19:40:00,220.32,220.58,220.32,220.58,6700
2024-07-08 19:41:00,220.43,220.51,220.37,220.37,3625
2024-07-08 19:42:00,220.36,220.44,220.28,220.36,5506
2024-07-08 19:43:00,220.3,220.42,220.25,220.42,2666
2024-07-08 19:44:00,220.34,220.35,220.09,220.21,18763
2024-07-08 19:45:00,220.14,220.42,220.12,220.34,12198
2024-07-08 19:46:00,220.36,220.61,220.24,220.51,15617
2024-07-08 19:47:00,220.59,220.59,220.36,220.47,9125
2024-07-08 19:48:00,220.47,220.63,220.44,220.52,5857
2024-07-08 19:49:00,220.53,220.7,220.51,220.65,8363
2024-07-08 19:50:00,220.7,220.75,220.22,220.48,46083
2024-07-08 19:51:00,220.55,220.55,220.26,220.34,9895
2024-07-08 19:52:00,220.3,220.54,220.24,220.5,21737
2024-07-08 19:53:00,220.46,220.46,220.21,220.25,27664
2024-07-08 19:54:00,220.2,220.64,220.15,220.6,30790
2024-07-08 19:55:00,220.7,221.1,220.7,220.77,42529
2024-07-08 19:56:00,220.77,220.81,220.56,220.68,26514
2024-07-08 19:57:00,220.73,220.73,220.49,220.66,27366
2024-07-08 19:58:00,220.65,220.7,220.53,220.53,42506
2024-07-08 19:59:00,220.56,220.67,220.49,220.56,60463
2024-07-08 20:14:00,220.48,220.48,220.48,220.48,0
2024-07-08 20:29:00,220.34,220.34,220.34,220.34,0
2024-07-08 20:44:00,220.5,220.5,220.5,220.5,0
2024-07-08 20:59:00,220.25,220.25,220.25,220.25,0
2024-07-08 21:14:00,220.6,220.6,220.6,220.6,0
2024-07-08 21:29:00,220.77,220.77,220.77,220.77,0
2024-07-08 21:44:00,220.68,220.68,220.68,220.68,0
2024-07-08 21:59:00,220.66,220.66,220.66,220.66,0
2024-07-08 22:14:00,220.53,220.53,220.53,220.53,0
2024-07-08 22:29:00,220.56,220.56,220.56,220.56,0
